                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    118.53      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    118.36      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    117.38      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    115.39      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    114.33      1.01
    beta_1[46]      0.02      0.00      0.03      0.02      0.03    113.98      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    112.75      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    111.91      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    112.71      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    110.95      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    111.30      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    110.22      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    109.63      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    110.30      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    112.55      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    109.50      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    106.91      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    106.43      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    107.94      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    107.74      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    106.21      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    106.73      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    109.74      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    110.59      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    113.68      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    120.67      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    119.05      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    123.34      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    123.85      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    120.00      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    128.83      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    135.94      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    137.87      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    139.93      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    142.37      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    145.56      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    162.27      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    164.42      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    170.74      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    173.03      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    174.67      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    184.75      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    200.29      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    222.98      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    229.29      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    235.65      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    241.67      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    257.04      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.04    269.48      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    289.17      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    324.57      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    384.88      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    389.44      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    415.33      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    465.98      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    558.16      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    504.04      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    514.56      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    573.37      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    683.64      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    781.85      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    788.70      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    823.78      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    839.08      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    907.52      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    926.32      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    973.61      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1003.14      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1018.57      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1077.65      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1046.09      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1069.20      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1131.07      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1233.41      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1214.61      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1233.37      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1306.01      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1145.04      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1061.90      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1134.75      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1215.56      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1507.94      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1497.41      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1442.15      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1391.77      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1462.86      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1499.24      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1655.77      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1536.59      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1388.69      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1518.29      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1539.58      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1524.30      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1566.47      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1576.64      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1569.39      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1442.97      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1262.47      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1172.95      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1259.98      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1423.99      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1309.70      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1276.60      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1464.81      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1434.11      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1587.45      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1610.72      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1310.22      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1533.48      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1160.34      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1240.86      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1139.72      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1327.66      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1380.78      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1503.57      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1339.71      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1368.04      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1445.31      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1770.15      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1655.74      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1727.18      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1692.33      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1623.40      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1651.20      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1466.00      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1430.81      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1388.34      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1477.89      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1453.60      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1642.50      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1668.71      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1516.03      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1642.07      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1628.45      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1495.89      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1822.83      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1697.38      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1559.28      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1852.48      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1770.25      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1674.74      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1783.68      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1800.31      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1701.12      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1736.05      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1609.79      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1584.10      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1678.55      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1800.45      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1725.67      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1619.08      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1589.34      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1516.05      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1532.59      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1685.33      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1649.41      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1603.93      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1709.80      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1659.92      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1888.76      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1719.63      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1677.55      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1609.95      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1769.15      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1847.29      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1834.44      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1943.10      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1827.64      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1853.28      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1876.07      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1840.56      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1747.54      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1756.37      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1901.63      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1832.62      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2097.72      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2013.37      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2022.29      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2025.57      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1812.20      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1811.06      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1782.25      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1873.02      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1859.38      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1938.16      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1995.27      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1910.47      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1746.37      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1812.50      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1850.60      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1768.57      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1827.82      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1693.91      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1641.96      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1707.22      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1698.70      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1816.03      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1903.89      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1884.52      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1905.01      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1764.91      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1788.00      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1733.14      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1809.15      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1756.46      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1996.81      1.00
  transform[0]     -0.01      1.00     -0.05     -1.74      1.54   1618.00      1.00

Number of divergences: 252
