                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     25.78      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     25.02      1.02
    beta_1[45]      0.03      0.00      0.03      0.03      0.04     26.34      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     27.08      1.01
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     26.57      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.04     26.91      1.02
    beta_1[49]      0.04      0.00      0.04      0.03      0.04     27.14      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.04     27.89      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     30.11      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     32.91      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     34.29      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     37.36      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     39.90      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     41.90      1.00
    beta_1[57]      0.04      0.00      0.04      0.04      0.05     42.87      1.01
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     44.56      1.01
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     51.39      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     53.09      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     60.67      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.05     65.12      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05     73.46      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     78.64      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05     79.37      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05     76.45      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05     82.03      1.00
    beta_1[68]      0.05      0.00      0.05      0.05      0.05     90.11      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05     92.19      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05     84.00      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    111.82      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    122.94      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    126.77      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    157.17      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    212.24      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    196.24      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    226.16      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    210.74      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    166.24      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    252.12      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    234.73      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.04    214.59      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    267.39      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    313.88      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    230.68      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    356.30      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    551.39      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    511.49      1.00
    beta_1[89]      0.03      0.00      0.02      0.02      0.03    370.14      1.01
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    110.74      1.02
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    165.98      1.02
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    140.92      1.02
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    253.97      1.01
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    397.27      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    519.37      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    449.07      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    406.49      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    264.29      1.01
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    146.16      1.02
   beta_1[100]      0.01      0.00      0.01      0.01      0.02     69.98      1.01
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    130.05      1.01
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    144.97      1.01
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    135.05      1.02
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    106.65      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    125.08      1.01
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    129.51      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    195.90      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    543.38      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    500.79      1.01
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    234.01      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    757.58      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    422.84      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    206.63      1.01
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    606.58      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    235.94      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01     96.86      1.00
   beta_1[117]      0.00      0.00      0.01      0.00      0.01    214.78      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01    111.96      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01    137.45      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01    314.47      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01    271.84      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01    321.15      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01     90.23      1.02
   beta_1[124]      0.00      0.00      0.00      0.00      0.01     41.62      1.03
   beta_1[125]      0.00      0.00      0.00      0.00      0.01    134.56      1.01
   beta_1[126]      0.00      0.00      0.00      0.00      0.01    114.19      1.01
   beta_1[127]      0.00      0.00      0.00      0.00      0.01     55.76      1.03
   beta_1[128]      0.00      0.00      0.00      0.00      0.00     80.07      1.04
   beta_1[129]      0.00      0.00      0.00      0.00      0.00     88.65      1.02
   beta_1[130]      0.00      0.00      0.00      0.00      0.00    193.38      1.01
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    332.15      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.00    218.67      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    515.61      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    135.85      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00     96.26      1.01
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00     55.41      1.03
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    197.32      1.01
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    483.29      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    696.70      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    814.34      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00     84.95      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00     34.48      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00     36.68      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00     57.11      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00     92.53      1.01
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    216.56      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    185.55      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    178.69      1.01
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    132.83      1.02
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00     98.99      1.03
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00     53.41      1.02
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00     40.81      1.04
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00     54.25      1.04
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    244.13      1.02
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    618.72      1.01
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    726.37      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    682.66      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    664.36      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    782.76      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    282.96      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    340.05      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1023.69      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    466.57      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    922.11      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    455.97      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    271.08      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    286.06      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    222.20      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    250.61      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1205.29      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    887.45      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    296.43      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    346.20      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    500.80      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    519.91      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1000.67      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    541.77      1.01
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1022.05      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    268.70      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    121.95      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    121.68      1.01
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    305.17      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    310.30      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    548.40      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00     57.30      1.01
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00     36.82      1.02
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    177.02      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00     28.68      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00     23.48      1.02
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00     43.36      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    225.00      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    259.15      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00     36.21      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00     39.36      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    115.31      1.01
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    138.11      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    166.81      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00     80.90      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    527.04      1.01
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    620.27      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    268.20      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00     52.87      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    305.77      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    711.09      1.00
   beta_1[205]      0.00      0.00     -0.00     -0.00      0.00    308.47      1.01
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    104.88      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00     70.22      1.01
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    889.75      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    252.53      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    697.46      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1039.14      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    420.47      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    364.38      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    691.37      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    175.93      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00     42.72      1.01
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00     76.06      1.01
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    752.78      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1030.69      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    368.90      1.01
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    894.54      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    404.47      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00     73.81      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00     66.84      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    134.91      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    409.20      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    282.21      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    152.43      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    244.36      1.01
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    282.31      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    619.23      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    812.31      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    175.54      1.01
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    302.40      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    494.42      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    470.60      1.01
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    129.23      1.01
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00     83.02      1.01
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    445.71      1.01
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1218.76      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    890.21      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00     62.41      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    143.31      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    130.90      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    266.69      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    124.29      1.00
  transform[0]     -0.07      1.02      0.09     -2.02      1.28    149.99      1.00

Number of divergences: 944
