                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    130.05      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    117.15      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    113.78      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    105.65      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     97.49      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     92.03      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     94.79      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    105.43      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    120.48      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    123.94      1.00
    beta_1[56]      0.01      0.01      0.02      0.01      0.02    127.73      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    125.34      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    129.42      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    130.39      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    128.56      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    127.79      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    126.38      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    126.36      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    125.38      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    126.09      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    126.16      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    128.17      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    131.15      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    126.77      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    123.04      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    124.84      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    121.65      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    120.92      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    120.26      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    118.47      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    117.64      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    118.69      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    118.85      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    117.70      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    117.00      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    114.52      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    115.78      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    113.27      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    111.41      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    104.80      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     97.66      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     99.30      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     92.35      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     93.10      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     97.48      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     91.99      1.00
    beta_1[92]      0.02      0.01      0.02      0.02      0.03     98.85      1.00
    beta_1[93]      0.02      0.01      0.02      0.02      0.03     96.77      1.00
    beta_1[94]      0.02      0.01      0.02      0.02      0.03     99.09      1.00
    beta_1[95]      0.02      0.01      0.02      0.02      0.03     99.59      1.00
    beta_1[96]      0.02      0.01      0.02      0.02      0.03     99.96      1.00
    beta_1[97]      0.02      0.01      0.02      0.02      0.03    101.92      1.00
    beta_1[98]      0.02      0.01      0.02      0.02      0.03    103.40      1.00
    beta_1[99]      0.02      0.01      0.02      0.02      0.03    103.54      1.01
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    103.76      1.01
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    100.91      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    109.92      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    101.88      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    112.55      1.01
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    120.41      1.01
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    133.42      1.01
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    135.72      1.01
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    136.75      1.01
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    142.58      1.01
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    157.97      1.01
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    165.47      1.01
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    172.71      1.01
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    181.91      1.01
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    195.96      1.01
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    197.50      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    208.75      1.01
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    214.82      1.01
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    207.50      1.01
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    212.20      1.01
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    234.39      1.01
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    263.62      1.01
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    318.21      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    341.10      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    369.25      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    364.92      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    373.45      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    388.37      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    376.23      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    378.62      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    383.11      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    398.73      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    425.36      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    428.86      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    453.38      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    466.26      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    465.19      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    480.23      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    497.92      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    513.31      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    557.23      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    552.45      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    560.50      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    577.74      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    605.24      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    641.33      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    658.45      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    743.15      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    751.64      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    763.05      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    785.51      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    819.98      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    770.18      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    790.93      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    848.89      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1108.51      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1108.57      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1325.26      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1398.26      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1302.45      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1434.17      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1436.80      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1410.35      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1592.90      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1565.94      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1596.28      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1768.03      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1740.88      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1842.61      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1958.91      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1897.55      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2064.59      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1802.09      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2290.13      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   2101.52      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2381.51      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2438.60      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2235.86      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1981.62      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2341.60      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2230.67      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2172.86      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2155.56      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2128.50      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2046.06      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2342.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2455.58      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2588.03      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2517.83      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2556.06      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2494.24      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2485.30      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2360.19      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2476.03      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2475.34      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2341.11      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2614.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2288.60      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2609.14      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2914.97      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2523.68      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2509.24      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1765.40      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2284.09      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2629.48      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2417.64      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2214.11      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2735.96      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2725.78      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2715.59      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2572.40      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2360.36      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2385.63      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2548.32      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2699.48      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2233.37      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2492.86      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2712.45      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2786.09      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2139.78      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2099.57      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2348.73      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2382.62      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2383.98      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2454.19      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2483.23      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2254.51      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2716.72      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2566.38      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2497.40      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2412.52      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2335.20      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2298.60      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2113.50      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2042.74      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2066.49      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2321.48      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2289.50      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2462.26      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2632.78      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2688.14      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2391.48      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2319.45      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2203.81      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2251.07      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2357.48      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2638.14      1.00
  transform[0]      0.02      0.99      0.03     -1.53      1.71   1993.37      1.00

Number of divergences: 61
