                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     75.05      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     72.08      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     70.67      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     71.89      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     69.76      1.02
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     68.13      1.02
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     65.21      1.02
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     61.95      1.02
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     62.55      1.03
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     61.57      1.03
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     60.19      1.03
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     58.47      1.03
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     57.84      1.03
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     57.25      1.03
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     57.05      1.03
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     56.59      1.03
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     55.36      1.04
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     54.80      1.04
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     55.11      1.04
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     56.11      1.04
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     56.39      1.03
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     55.46      1.04
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     56.18      1.03
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     56.99      1.04
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     56.66      1.04
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     56.34      1.04
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     55.72      1.03
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     55.83      1.03
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     56.33      1.03
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     55.87      1.03
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     55.42      1.03
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     55.43      1.03
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     53.45      1.03
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     53.88      1.03
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     53.60      1.03
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     53.20      1.03
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     53.28      1.03
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     53.65      1.03
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     54.42      1.03
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     55.03      1.03
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     54.54      1.03
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     53.99      1.03
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     55.44      1.03
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     53.76      1.03
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     54.77      1.03
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     55.53      1.03
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     54.48      1.03
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     54.96      1.03
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     55.31      1.03
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     55.43      1.03
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     55.91      1.03
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     56.87      1.03
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     57.40      1.03
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     57.48      1.03
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     59.06      1.03
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     59.01      1.03
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     59.95      1.03
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     62.04      1.03
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     61.90      1.03
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     60.82      1.03
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     60.34      1.03
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     60.94      1.03
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     62.02      1.03
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     62.44      1.03
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     62.96      1.03
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     64.08      1.03
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     63.93      1.03
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     65.01      1.03
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     64.71      1.03
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     65.17      1.03
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     66.32      1.04
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     67.02      1.03
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     67.62      1.04
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     68.26      1.03
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     68.48      1.03
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     68.25      1.04
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     67.16      1.04
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     67.36      1.04
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     67.86      1.04
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     68.19      1.04
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     69.01      1.04
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     69.27      1.04
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     69.04      1.04
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     68.42      1.04
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     68.17      1.05
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     66.67      1.05
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     67.57      1.05
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     68.53      1.05
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     70.70      1.05
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     71.80      1.05
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     72.96      1.04
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     70.92      1.04
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     71.17      1.04
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     70.63      1.05
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     72.44      1.05
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     74.63      1.05
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     73.49      1.04
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     74.28      1.04
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     74.75      1.04
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     73.19      1.04
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     73.72      1.04
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     74.74      1.04
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     74.94      1.04
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     74.66      1.04
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     75.39      1.03
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     76.08      1.03
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     76.45      1.03
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     76.56      1.03
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     76.68      1.03
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     77.73      1.03
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     78.81      1.03
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     80.70      1.03
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     80.39      1.03
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     80.50      1.04
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     80.81      1.04
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     80.95      1.04
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     82.20      1.04
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     81.28      1.04
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     78.94      1.04
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     78.20      1.04
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     77.82      1.04
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     77.55      1.04
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     74.97      1.05
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     76.29      1.05
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     74.54      1.05
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     73.31      1.05
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     72.08      1.05
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     72.46      1.05
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     74.21      1.04
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     77.40      1.04
   beta_1[150]      0.01      0.00      0.01      0.00      0.02     77.32      1.04
   beta_1[151]      0.01      0.00      0.01     -0.00      0.02     77.99      1.04
   beta_1[152]      0.01      0.00      0.01     -0.00      0.02     81.84      1.04
   beta_1[153]      0.01      0.00      0.01      0.00      0.02     82.27      1.03
   beta_1[154]      0.01      0.00      0.01     -0.00      0.02     84.03      1.03
   beta_1[155]      0.01      0.00      0.01     -0.00      0.02     84.48      1.04
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     86.57      1.03
   beta_1[157]      0.01      0.00      0.01      0.00      0.02     88.55      1.03
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01     90.32      1.03
   beta_1[159]      0.01      0.00      0.01      0.00      0.01     92.91      1.03
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    100.73      1.03
   beta_1[161]      0.01      0.00      0.01      0.00      0.01     98.95      1.03
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    100.51      1.03
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    101.08      1.03
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    104.83      1.03
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    109.26      1.02
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    108.22      1.02
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    106.67      1.02
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    104.43      1.03
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    102.74      1.02
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    107.01      1.02
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    108.04      1.02
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    113.81      1.02
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    119.22      1.02
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    117.68      1.02
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    117.42      1.02
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    118.73      1.01
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    121.93      1.02
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    123.34      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    127.63      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    135.96      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    148.22      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    153.69      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    158.78      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    165.32      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    174.97      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    193.41      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    212.29      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    222.54      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    236.34      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    243.76      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    282.50      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    283.57      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    300.15      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    325.65      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    335.23      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    378.86      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    400.39      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    375.90      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    414.15      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    431.69      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    440.47      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    492.05      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    549.25      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    572.52      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    509.02      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    607.57      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    596.49      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    590.43      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    645.34      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    578.94      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    528.04      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    465.38      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    432.78      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    540.12      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    655.45      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    614.10      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    497.84      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    725.64      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    502.86      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    535.44      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    539.62      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    588.38      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    456.64      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    484.76      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    484.84      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    478.62      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    711.37      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    582.35      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    842.99      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    746.23      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    638.41      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    702.92      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    668.30      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    579.04      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    800.67      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    823.17      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    966.11      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1094.90      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1112.07      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    961.60      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1198.22      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1139.29      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    964.83      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    896.44      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    963.91      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    977.15      1.00
  transform[0]      0.01      1.03      0.02     -1.50      1.82   1109.06      1.00

Number of divergences: 184
