                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[37]      0.02      0.01      0.02      0.01      0.02     71.23      1.02
    beta_1[38]      0.02      0.01      0.02      0.01      0.02     71.95      1.02
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     71.21      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     70.52      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     70.52      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     69.66      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     69.04      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     69.94      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     70.34      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     69.97      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     70.93      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     71.83      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     72.65      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     74.06      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     72.96      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     74.24      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     75.78      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     76.36      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     76.64      1.01
    beta_1[56]      0.02      0.01      0.02      0.02      0.03     78.71      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     78.74      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     80.12      1.01
    beta_1[59]      0.02      0.01      0.02      0.02      0.03     80.56      1.01
    beta_1[60]      0.02      0.01      0.02      0.02      0.03     81.29      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.03     81.81      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.03     82.31      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.03     84.59      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.03     85.77      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.03     86.94      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     87.31      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03     89.40      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03     90.56      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     91.01      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.04     93.29      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     93.88      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04     96.79      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    100.92      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    103.88      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    109.19      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    113.48      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    115.19      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    116.74      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    129.91      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    140.60      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    148.14      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    145.47      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    154.82      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    163.52      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    164.86      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    171.35      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    167.90      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    172.91      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    189.80      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    190.88      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03    195.64      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    200.13      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    205.37      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    220.07      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    242.38      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    255.42      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    260.06      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    280.63      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    272.18      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    310.56      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    335.03      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    444.68      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    436.67      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    490.36      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    543.05      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    559.25      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    611.14      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    557.18      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    590.95      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    601.52      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    698.63      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    760.74      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    779.26      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    803.92      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    776.11      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    862.40      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    943.55      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    923.86      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    871.37      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    901.66      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    947.96      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    933.07      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    925.45      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1025.57      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1099.40      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1103.04      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1082.91      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1153.95      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1153.99      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1209.39      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1180.38      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1259.68      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1286.71      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1315.79      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    997.44      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1374.34      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1446.51      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1440.68      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1355.78      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1131.05      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1198.47      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1213.55      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1256.14      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1243.10      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1115.06      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1290.60      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1354.97      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1384.71      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1404.30      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1368.64      1.00
   beta_1[151]      0.01      0.00      0.00      0.00      0.01   1470.17      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1605.26      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1686.19      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1733.38      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1662.86      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1577.97      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1535.07      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1543.71      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1585.26      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1643.12      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1704.43      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1692.86      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1783.17      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1685.80      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1677.32      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1736.65      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1740.56      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1605.71      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1661.73      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   1924.91      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1969.75      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1880.25      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1967.26      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1849.45      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1760.42      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1731.36      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1863.92      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1864.23      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1962.65      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2139.80      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2102.51      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2122.87      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2091.73      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2146.55      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2218.01      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1863.84      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1833.88      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1674.44      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1752.31      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1764.06      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2120.86      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1896.45      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2082.72      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   1946.86      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2056.60      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2062.72      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2106.87      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2108.79      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2360.69      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2077.06      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2181.22      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2067.32      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   1804.55      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   1935.17      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2254.97      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   1911.85      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2271.12      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2309.74      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2154.18      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1678.65      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2358.20      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2096.61      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2115.89      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2217.00      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2373.09      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2246.67      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2025.99      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2027.72      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2149.88      1.01
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1936.70      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   1787.00      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2232.48      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2269.80      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2297.94      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2317.46      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2317.44      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2128.69      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2201.07      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   1869.29      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1858.99      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2139.65      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   1839.52      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   1794.94      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2065.45      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2291.43      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2435.93      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2309.11      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2102.77      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1760.51      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1957.25      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2160.11      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2168.55      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2098.85      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2011.53      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   1933.64      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2022.11      1.00
  transform[0]     -0.07      1.00     -0.05     -1.68      1.57   1267.95      1.00

Number of divergences: 522
