                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[91]      0.03      0.01      0.03      0.02      0.04    115.30      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04    115.82      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04    118.36      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04    118.42      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04    119.56      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    118.11      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    120.61      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    124.19      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    127.81      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    128.73      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    127.68      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    129.08      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    130.98      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    127.01      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    129.68      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    132.01      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    138.38      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    136.70      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    137.63      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    138.05      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    133.08      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    134.68      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    134.81      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    133.58      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    126.61      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    127.51      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    128.39      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    130.42      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    129.93      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    128.44      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    127.82      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    129.67      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    127.14      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    126.42      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    123.94      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    124.49      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    121.10      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    126.76      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    124.00      1.01
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    126.75      1.01
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    131.82      1.01
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    132.16      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    131.84      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    131.58      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    129.54      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    129.60      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    127.89      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    130.24      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    133.02      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    136.04      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    142.91      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    148.34      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    153.91      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    170.81      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    179.75      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    173.39      1.02
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    162.17      1.02
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    164.55      1.02
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    169.51      1.02
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    173.43      1.02
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    164.81      1.02
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    171.65      1.02
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    182.44      1.02
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    180.55      1.02
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    185.56      1.02
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    186.86      1.02
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    201.51      1.02
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    201.02      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    206.54      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.03    207.76      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    211.84      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.03    212.54      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    217.26      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    227.36      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    229.45      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    223.23      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.03    220.46      1.01
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    227.70      1.01
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    238.39      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.03    246.58      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    256.11      1.01
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    274.47      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    275.62      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    285.33      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    298.53      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    311.40      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    313.53      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    354.24      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    356.06      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    361.40      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    397.14      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    427.68      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    444.25      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    446.29      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    427.58      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    465.47      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    474.25      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    526.28      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    523.25      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    573.42      1.00
   beta_1[191]      0.02      0.00      0.03      0.02      0.03    628.92      1.00
   beta_1[192]      0.03      0.00      0.03      0.02      0.03    714.58      1.00
   beta_1[193]      0.03      0.00      0.03      0.02      0.03    736.50      1.00
   beta_1[194]      0.03      0.00      0.03      0.02      0.03    918.17      1.00
   beta_1[195]      0.03      0.00      0.03      0.02      0.03    975.70      1.00
   beta_1[196]      0.03      0.00      0.03      0.02      0.03   1052.08      1.00
   beta_1[197]      0.03      0.00      0.03      0.02      0.03   1286.66      1.00
   beta_1[198]      0.03      0.00      0.03      0.02      0.03   1372.32      1.00
   beta_1[199]      0.03      0.00      0.03      0.02      0.03   1325.49      1.00
   beta_1[200]      0.03      0.00      0.03      0.02      0.03   1261.73      1.00
   beta_1[201]      0.03      0.00      0.03      0.02      0.03   1289.51      1.00
   beta_1[202]      0.03      0.00      0.03      0.02      0.03   1224.86      1.00
   beta_1[203]      0.03      0.00      0.03      0.02      0.03   1211.51      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03   1116.83      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03   1385.00      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.03   1152.65      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.03   1354.99      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.03   1480.30      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   1503.85      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02   1546.14      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02   1539.05      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02   1526.51      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02   1418.42      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02   1702.80      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02   1873.63      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   1928.55      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1762.09      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1576.40      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1523.05      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1908.44      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   2071.27      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   1768.53      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1863.57      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02   1905.28      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02   1937.82      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02   1988.77      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02   1941.28      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02   2069.42      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02   1899.63      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02   1924.78      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02   2182.29      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02   2214.33      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02   2283.07      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02   2238.70      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02   1984.68      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02   2196.01      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02   2477.95      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02   2679.78      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   2503.56      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1771.80      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2005.23      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2066.31      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1881.59      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2024.48      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2227.57      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   2151.47      1.00
  transform[0]     -0.02      0.97     -0.03     -1.64      1.55   2144.73      1.00

Number of divergences: 1
