                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    403.65      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    361.35      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    336.88      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    322.81      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    303.78      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    295.01      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    282.99      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    288.87      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    279.31      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    268.73      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    254.53      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    247.21      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    236.37      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    232.96      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    228.06      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    215.38      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    215.19      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    212.59      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    211.16      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    210.21      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    202.26      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    203.39      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    200.37      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    196.76      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    196.67      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    192.55      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    196.26      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    194.52      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    193.95      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    188.38      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    183.78      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    180.42      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    180.55      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    182.98      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    179.77      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    173.73      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    172.43      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    169.35      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    169.16      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    172.94      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    174.66      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    173.20      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    168.35      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    166.26      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    165.80      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    165.10      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    165.21      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    166.03      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    162.50      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    165.14      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    167.35      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    167.16      1.00
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01    167.33      1.00
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01    169.69      1.00
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01    167.95      1.00
    beta_1[61]      0.01      0.01      0.00     -0.00      0.01    167.87      1.00
    beta_1[62]      0.01      0.01      0.00     -0.00      0.01    166.17      1.00
    beta_1[63]      0.01      0.01      0.00     -0.00      0.01    166.09      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    170.40      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    172.52      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01    173.37      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    170.63      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    174.25      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    174.58      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    174.10      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01    174.49      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01    174.46      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    176.09      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    175.07      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    179.89      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01    181.04      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.02    182.24      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    186.01      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    191.64      1.00
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    196.53      1.00
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01    193.53      1.00
    beta_1[82]      0.01      0.00      0.01     -0.00      0.01    192.92      1.00
    beta_1[83]      0.01      0.00      0.01     -0.00      0.01    196.73      1.00
    beta_1[84]      0.01      0.00      0.01     -0.00      0.01    203.37      1.00
    beta_1[85]      0.01      0.00      0.01     -0.00      0.01    205.21      1.00
    beta_1[86]      0.01      0.00      0.01     -0.00      0.01    209.39      1.00
    beta_1[87]      0.01      0.00      0.01     -0.00      0.01    210.59      1.00
    beta_1[88]      0.01      0.00      0.01     -0.00      0.01    218.13      1.00
    beta_1[89]      0.01      0.00      0.01     -0.00      0.01    220.65      1.00
    beta_1[90]      0.01      0.00      0.01     -0.00      0.01    222.75      1.00
    beta_1[91]      0.01      0.00      0.01      0.00      0.01    221.77      1.00
    beta_1[92]      0.01      0.00      0.01      0.00      0.01    231.26      1.00
    beta_1[93]      0.01      0.00      0.01      0.00      0.01    237.76      1.00
    beta_1[94]      0.01      0.00      0.01     -0.00      0.01    243.35      1.00
    beta_1[95]      0.01      0.00      0.01     -0.00      0.01    251.32      1.00
    beta_1[96]      0.01      0.00      0.01     -0.00      0.01    263.32      1.00
    beta_1[97]      0.01      0.00      0.01     -0.00      0.01    270.32      1.00
    beta_1[98]      0.01      0.00      0.01     -0.00      0.01    286.19      1.00
    beta_1[99]      0.01      0.00      0.01     -0.00      0.01    293.55      1.00
   beta_1[100]      0.01      0.00      0.01     -0.00      0.01    300.54      1.00
   beta_1[101]      0.01      0.00      0.01     -0.00      0.01    311.38      1.00
   beta_1[102]      0.01      0.00      0.01     -0.00      0.01    319.20      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    320.34      1.00
   beta_1[104]      0.01      0.00      0.01     -0.00      0.01    327.24      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    328.07      1.00
   beta_1[106]      0.01      0.00      0.01     -0.00      0.01    315.82      1.00
   beta_1[107]      0.01      0.00      0.01     -0.00      0.01    326.47      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    330.30      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    334.61      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    353.12      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    347.72      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    360.23      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    353.13      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    363.42      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    370.99      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    377.11      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.01    384.57      1.01
   beta_1[118]      0.01      0.00      0.01      0.00      0.01    393.05      1.01
   beta_1[119]      0.01      0.00      0.01      0.00      0.01    392.30      1.01
   beta_1[120]      0.01      0.00      0.01      0.00      0.01    403.83      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    387.12      1.01
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    418.91      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    422.74      1.01
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    408.49      1.01
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    430.22      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    406.56      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    450.17      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    457.62      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    442.80      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    454.18      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    463.43      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01    503.02      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    536.90      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    552.24      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    556.63      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    590.97      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    577.32      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    581.59      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    629.45      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    642.49      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    671.87      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    674.46      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    677.61      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    702.87      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    703.32      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    723.91      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    729.25      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    885.26      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    859.80      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    876.48      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    849.63      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    931.40      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    959.02      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    996.73      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1047.96      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1066.42      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1076.05      1.01
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1074.08      1.01
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1100.39      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1099.79      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1179.19      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1194.35      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1182.63      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1155.86      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01   1199.46      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01   1084.03      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01   1144.67      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01   1179.43      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01   1244.82      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01   1394.43      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01   1345.01      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01   1341.55      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1428.18      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1543.12      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1600.23      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1641.21      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1707.95      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01   1627.14      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1431.94      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1542.79      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1572.36      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1653.09      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1628.52      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1710.01      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1725.92      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1794.97      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1638.68      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1691.23      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1659.03      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1724.55      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1708.44      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1633.62      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1634.33      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1694.43      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1911.90      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1821.19      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1838.32      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1975.34      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1841.19      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1958.01      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2020.73      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2085.38      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2022.71      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1852.71      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1933.86      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1980.78      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2006.71      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2037.43      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2249.65      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2222.84      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2246.21      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2311.28      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2363.68      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2049.34      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2298.08      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2287.55      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2190.26      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2067.34      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2226.74      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2351.44      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2497.89      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2319.05      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2354.62      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2158.65      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1968.46      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2255.74      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2242.44      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2209.38      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2210.36      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2140.31      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2078.64      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2260.97      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   1870.96      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   1785.68      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1889.99      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2106.55      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2274.52      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2287.38      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2385.96      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2362.19      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1986.33      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2080.87      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1894.51      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2195.42      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2689.66      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2019.93      1.00
  transform[0]      0.03      0.99      0.03     -1.58      1.64   2242.85      1.00

Number of divergences: 63
