                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[91]      0.10      0.00      0.10      0.10      0.11    157.17      1.00
    beta_1[92]      0.10      0.00      0.10      0.09      0.11    164.93      1.00
    beta_1[93]      0.10      0.00      0.10      0.09      0.11    164.04      1.00
    beta_1[94]      0.10      0.00      0.10      0.09      0.11    169.65      1.00
    beta_1[95]      0.10      0.00      0.10      0.09      0.11    167.18      1.00
    beta_1[96]      0.10      0.00      0.10      0.09      0.11    164.24      1.00
    beta_1[97]      0.10      0.00      0.10      0.09      0.11    164.02      1.00
    beta_1[98]      0.10      0.00      0.10      0.09      0.10    164.12      1.00
    beta_1[99]      0.10      0.00      0.10      0.09      0.10    170.73      1.00
   beta_1[100]      0.10      0.00      0.10      0.09      0.10    176.88      1.00
   beta_1[101]      0.10      0.00      0.10      0.09      0.10    175.63      1.00
   beta_1[102]      0.09      0.00      0.09      0.09      0.10    191.70      1.00
   beta_1[103]      0.09      0.00      0.09      0.09      0.10    205.27      1.00
   beta_1[104]      0.09      0.00      0.09      0.09      0.10    214.07      1.00
   beta_1[105]      0.09      0.00      0.09      0.09      0.10    228.38      1.00
   beta_1[106]      0.09      0.00      0.09      0.09      0.10    260.10      1.00
   beta_1[107]      0.09      0.00      0.09      0.08      0.10    308.24      1.00
   beta_1[108]      0.09      0.00      0.09      0.08      0.09    347.60      1.00
   beta_1[109]      0.09      0.00      0.09      0.08      0.09    323.17      1.00
   beta_1[110]      0.09      0.00      0.09      0.08      0.09    311.27      1.00
   beta_1[111]      0.09      0.00      0.09      0.08      0.09    401.07      1.00
   beta_1[112]      0.08      0.00      0.08      0.08      0.09    441.27      1.00
   beta_1[113]      0.08      0.00      0.08      0.08      0.09    441.10      1.00
   beta_1[114]      0.08      0.00      0.08      0.08      0.09    452.00      1.00
   beta_1[115]      0.08      0.00      0.08      0.08      0.09    461.02      1.00
   beta_1[116]      0.08      0.00      0.08      0.07      0.08    471.12      1.00
   beta_1[117]      0.08      0.00      0.08      0.07      0.08    480.89      1.00
   beta_1[118]      0.08      0.00      0.08      0.07      0.08    489.74      1.00
   beta_1[119]      0.08      0.00      0.08      0.07      0.08    506.86      1.00
   beta_1[120]      0.08      0.00      0.08      0.07      0.08    508.51      1.00
   beta_1[121]      0.07      0.00      0.07      0.07      0.08    510.90      1.00
   beta_1[122]      0.07      0.00      0.07      0.07      0.08    532.34      1.00
   beta_1[123]      0.07      0.00      0.07      0.07      0.08    554.43      1.00
   beta_1[124]      0.07      0.00      0.07      0.07      0.07    557.41      1.00
   beta_1[125]      0.07      0.00      0.07      0.06      0.07    581.00      1.00
   beta_1[126]      0.07      0.00      0.07      0.06      0.07    599.86      1.00
   beta_1[127]      0.06      0.00      0.06      0.06      0.07    563.21      1.00
   beta_1[128]      0.06      0.00      0.06      0.06      0.07    546.85      1.00
   beta_1[129]      0.06      0.00      0.06      0.06      0.06    547.00      1.00
   beta_1[130]      0.06      0.00      0.06      0.05      0.06    565.17      1.00
   beta_1[131]      0.06      0.00      0.06      0.05      0.06    576.88      1.00
   beta_1[132]      0.05      0.00      0.05      0.05      0.06    604.61      1.00
   beta_1[133]      0.05      0.00      0.05      0.05      0.06    639.28      1.00
   beta_1[134]      0.05      0.00      0.05      0.05      0.06    645.35      1.00
   beta_1[135]      0.05      0.00      0.05      0.05      0.05    660.26      1.00
   beta_1[136]      0.05      0.00      0.05      0.04      0.05    670.35      1.00
   beta_1[137]      0.05      0.00      0.05      0.04      0.05    661.23      1.00
   beta_1[138]      0.05      0.00      0.05      0.04      0.05    646.78      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.05    668.44      1.00
   beta_1[140]      0.04      0.00      0.04      0.04      0.05    680.89      1.00
   beta_1[141]      0.04      0.00      0.04      0.04      0.04    683.87      1.00
   beta_1[142]      0.04      0.00      0.04      0.04      0.04    737.73      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    786.07      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    779.93      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    829.45      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    805.68      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    827.74      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.03    884.37      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.03    898.14      1.00
   beta_1[150]      0.03      0.00      0.03      0.03      0.03    827.38      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    838.52      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    808.52      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    787.84      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    847.30      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    874.59      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    832.42      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    823.16      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    880.58      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    897.59      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    933.08      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    874.49      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    925.46      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    947.38      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    944.82      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    991.81      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    941.35      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    985.66      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1102.86      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1123.09      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1129.11      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1121.68      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1123.24      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1301.71      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1320.76      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1378.18      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1357.47      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1409.25      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1393.08      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1480.82      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1521.20      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1585.80      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1639.10      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1626.36      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1567.09      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1689.62      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1728.08      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1753.34      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1844.32      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2100.02      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1916.76      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2077.82      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2080.30      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2146.24      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1932.91      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2004.01      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1967.50      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1905.90      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   1929.07      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1950.87      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1582.25      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   2007.98      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1959.91      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   2181.60      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   2272.85      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   2256.79      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2107.62      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2427.46      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2419.10      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2461.56      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   2632.22      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2348.47      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2216.31      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2232.12      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1590.17      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2154.27      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2088.38      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2320.38      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2607.01      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2365.14      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2287.40      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2313.28      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2509.87      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2385.46      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2170.71      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2143.45      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2125.58      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2197.19      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2134.85      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2248.87      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2390.59      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2413.25      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2250.70      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2112.57      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2453.13      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2397.29      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2322.96      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2292.15      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1961.05      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2609.40      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2250.36      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2447.07      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2502.33      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2587.38      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2809.61      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2602.94      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2483.73      1.00
  transform[0]      0.03      0.99      0.03     -1.58      1.62   1864.81      1.00

Number of divergences: 205
