                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    466.58      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    389.01      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    343.97      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    325.80      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    306.76      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    297.80      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    285.15      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    266.58      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    264.35      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    255.38      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    245.96      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    240.49      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    234.81      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    233.63      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    224.44      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    219.43      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    208.38      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    199.06      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    198.75      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    191.40      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    188.35      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    186.76      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    185.14      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    183.15      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    180.62      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    177.50      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    174.27      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    174.85      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    175.01      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    173.33      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    174.62      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    175.53      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    170.60      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    170.65      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    167.18      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    167.46      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    166.32      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    166.25      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    165.85      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    165.36      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    167.22      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    166.19      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    161.04      1.00
    beta_1[47]      0.00      0.01      0.01     -0.00      0.01    162.57      1.00
    beta_1[48]      0.00      0.01      0.01     -0.00      0.01    160.73      1.00
    beta_1[49]      0.00      0.01      0.01     -0.00      0.01    160.50      1.00
    beta_1[50]      0.00      0.01      0.01     -0.00      0.01    158.83      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    159.98      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01    160.40      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    160.08      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01    157.53      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01    160.96      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    159.62      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01    157.38      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    158.76      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01    155.72      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    159.70      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    161.04      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    161.92      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    165.46      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    162.38      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    162.44      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    161.99      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    161.76      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    160.61      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    158.82      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    161.38      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    162.30      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    158.99      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    159.99      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    160.81      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    161.25      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    164.44      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    166.75      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    165.16      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    165.09      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    165.02      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    165.25      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    167.20      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    167.02      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    169.74      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    169.71      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    170.20      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    172.05      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    170.43      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    170.23      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    168.07      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    168.34      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    173.63      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    175.20      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01    174.05      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01    173.33      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    171.36      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    171.43      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    173.02      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    175.88      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    177.44      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    175.41      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.01    178.19      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01    184.02      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.01    180.89      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.01    181.62      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.01    181.89      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.01    182.88      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.01    185.88      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.01    186.54      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.01    185.34      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.01    187.43      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.01    186.46      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.01    185.03      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.01    183.92      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.01    188.09      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.01    189.40      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.01    189.88      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.01    194.06      1.00
   beta_1[119]      0.01      0.00      0.01     -0.00      0.01    192.26      1.00
   beta_1[120]      0.01      0.00      0.01     -0.00      0.01    189.16      1.00
   beta_1[121]      0.01      0.00      0.01     -0.00      0.01    190.69      1.00
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    189.18      1.00
   beta_1[123]      0.01      0.00      0.01     -0.00      0.01    185.91      1.00
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01    187.27      1.00
   beta_1[125]      0.01      0.00      0.01     -0.00      0.01    191.46      1.00
   beta_1[126]      0.01      0.00      0.01     -0.00      0.01    197.60      1.00
   beta_1[127]      0.01      0.00      0.01     -0.00      0.01    199.25      1.00
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01    201.16      1.00
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    201.20      1.00
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    200.48      1.00
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    204.82      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    206.56      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    208.19      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    208.73      1.00
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    213.57      1.00
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    214.11      1.00
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    210.83      1.00
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    211.88      1.00
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    222.72      1.00
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    226.04      1.00
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    232.75      1.00
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    239.17      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    251.27      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    256.23      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    258.42      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    257.78      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    265.72      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    278.78      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    288.89      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    289.01      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    291.86      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    292.68      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    296.02      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    299.78      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    313.53      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01    316.48      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    323.26      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    323.08      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    327.99      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    344.86      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    342.11      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    358.17      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    386.95      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01    377.87      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    392.07      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    415.52      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    433.94      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    459.85      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01    452.58      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01    486.10      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    498.51      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    536.32      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    586.87      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    630.38      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    720.68      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    838.32      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    887.14      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    947.71      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01    928.76      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    966.10      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    975.68      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    940.82      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1102.46      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1172.27      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1153.54      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1207.13      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1204.22      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1300.55      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1410.98      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1460.86      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1600.72      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1557.35      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1452.97      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1514.50      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1630.33      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1667.40      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1657.72      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1597.28      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1526.52      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1527.11      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1480.14      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1520.35      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1441.51      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1605.25      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1714.39      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1807.00      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1736.56      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1830.11      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1993.04      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1864.28      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1967.16      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2049.63      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2216.08      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2117.35      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2053.11      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1951.96      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2028.26      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1964.50      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2102.71      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2255.15      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2328.80      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1987.29      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2019.95      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1885.07      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2193.63      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2085.09      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2169.73      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2157.43      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2202.74      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2150.05      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2332.67      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2336.54      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2105.75      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2040.14      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2070.49      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2123.98      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2220.35      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2245.76      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2276.94      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2389.86      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   1871.15      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2021.66      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2042.33      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2119.75      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2401.31      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2468.17      1.00
  transform[0]      0.03      0.98      0.03     -1.48      1.69   1903.45      1.00

Number of divergences: 64
