                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    627.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    530.95      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    472.62      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    426.25      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    382.53      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    354.81      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    321.66      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    304.80      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    274.54      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    258.59      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    233.09      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    224.27      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    228.46      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    215.40      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    207.18      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    200.68      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    197.85      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    194.05      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    192.43      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    191.48      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    186.40      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    187.94      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    188.59      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    196.55      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    195.20      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    196.26      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    188.44      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    182.85      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    176.42      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    167.86      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    165.41      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    174.09      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    170.56      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    175.48      1.01
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    168.19      1.01
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    169.50      1.01
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    168.62      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    170.22      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    169.19      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    170.39      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    169.07      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    175.94      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    177.46      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    178.20      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    183.30      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    188.83      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    190.20      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    187.76      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    189.52      1.00
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    190.95      1.00
    beta_1[53]      0.03      0.00      0.03      0.03      0.04    187.72      1.00
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    185.52      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    191.75      1.00
    beta_1[56]      0.04      0.00      0.03      0.03      0.04    191.68      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.04    185.34      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.04    179.19      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    181.00      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    183.89      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    185.19      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    192.24      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    191.66      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    195.50      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    201.17      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    197.61      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    199.90      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    200.74      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    201.03      1.01
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    200.51      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    207.26      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    204.12      1.01
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    198.60      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    205.92      1.01
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    208.66      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    210.35      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    212.33      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    212.05      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    211.88      1.01
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    207.74      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    202.27      1.01
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    200.67      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    195.64      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    197.09      1.01
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    195.56      1.01
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    209.56      1.02
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    217.76      1.01
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    220.97      1.02
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    221.84      1.02
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    225.64      1.01
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    226.63      1.01
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    238.62      1.02
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    269.05      1.01
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    284.16      1.01
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    287.00      1.01
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    295.69      1.01
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    305.53      1.01
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    336.75      1.01
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    361.27      1.01
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    376.76      1.01
   beta_1[101]      0.05      0.00      0.05      0.05      0.05    377.95      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    395.14      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    398.29      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    424.42      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    418.09      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    393.08      1.01
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    467.21      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    506.10      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.04    490.82      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.04    546.83      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    633.49      1.01
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    683.76      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    763.19      1.01
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    804.55      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    927.05      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04   1122.72      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.03   1144.78      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.03   1109.23      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.03   1154.10      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03   1227.89      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1311.59      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03   1145.16      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03   1462.09      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03   1705.20      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03   1701.28      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1634.09      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03   1759.02      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1785.07      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1836.57      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   1808.67      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1842.35      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   1840.43      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1697.58      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1706.79      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   1569.87      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1851.47      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1831.87      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1789.87      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   2002.42      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1921.63      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1923.84      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1904.58      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   2079.46      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   2116.15      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2156.85      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   2276.99      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   2260.11      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1944.25      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   2143.40      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2076.48      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1815.64      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1944.07      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1923.12      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2320.07      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2396.73      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   2375.39      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   2193.20      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2498.37      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2349.82      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2453.95      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2393.50      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2777.46      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2739.48      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2563.53      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2596.18      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2602.09      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2607.81      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2878.67      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2867.15      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2854.78      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2437.90      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2569.63      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2590.50      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2765.46      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2004.14      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2415.84      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2702.35      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2602.92      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2618.53      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2624.86      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2738.53      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2372.74      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2413.39      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2803.74      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2336.32      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2625.57      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2562.78      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2936.59      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2329.28      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2477.90      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2518.19      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2642.74      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2606.56      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2692.67      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2758.11      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2707.53      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2819.56      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   3105.18      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   3088.21      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2714.08      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2925.43      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   3494.27      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2909.57      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   3044.35      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   3132.02      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2681.06      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2531.05      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2365.81      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2303.24      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2717.13      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2643.16      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2438.62      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2492.36      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2773.09      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2479.11      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2089.91      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2245.98      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2843.57      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2675.20      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2750.86      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2706.06      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2572.68      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2298.09      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2602.03      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2660.97      1.00
  transform[0]      0.03      0.97      0.01     -1.46      1.75   2004.69      1.00

Number of divergences: 42
