                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     25.55      1.09
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     25.79      1.08
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     23.34      1.09
    beta_1[21]      0.02      0.00      0.01      0.01      0.02     21.94      1.09
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     21.07      1.09
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     21.54      1.09
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     22.09      1.09
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     22.29      1.08
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     21.76      1.08
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     21.95      1.07
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     22.23      1.07
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     21.50      1.07
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     22.31      1.07
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     24.85      1.06
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     24.06      1.06
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     21.94      1.06
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     20.30      1.07
    beta_1[35]      0.03      0.00      0.03      0.02      0.03     19.48      1.07
    beta_1[36]      0.03      0.01      0.03      0.02      0.03     17.96      1.07
    beta_1[37]      0.03      0.01      0.03      0.02      0.03     18.37      1.07
    beta_1[38]      0.03      0.01      0.03      0.02      0.03     18.03      1.06
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     18.10      1.06
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     18.44      1.06
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     17.99      1.06
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     17.92      1.06
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     18.51      1.06
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     18.48      1.05
    beta_1[45]      0.03      0.01      0.03      0.03      0.04     17.92      1.06
    beta_1[46]      0.03      0.01      0.03      0.03      0.04     17.36      1.06
    beta_1[47]      0.03      0.01      0.03      0.03      0.04     16.63      1.07
    beta_1[48]      0.03      0.01      0.03      0.03      0.04     16.94      1.07
    beta_1[49]      0.04      0.01      0.04      0.03      0.04     17.83      1.07
    beta_1[50]      0.04      0.00      0.04      0.03      0.04     18.35      1.07
    beta_1[51]      0.04      0.01      0.04      0.03      0.04     18.53      1.06
    beta_1[52]      0.04      0.01      0.04      0.03      0.04     17.54      1.07
    beta_1[53]      0.04      0.01      0.04      0.03      0.04     16.83      1.07
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     17.51      1.07
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     18.15      1.06
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     16.91      1.06
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     17.01      1.07
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     17.20      1.06
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     18.31      1.06
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     18.82      1.06
    beta_1[61]      0.04      0.01      0.04      0.04      0.05     19.10      1.06
    beta_1[62]      0.04      0.00      0.05      0.04      0.05     18.63      1.06
    beta_1[63]      0.05      0.00      0.05      0.04      0.05     17.95      1.06
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     18.08      1.06
    beta_1[65]      0.05      0.00      0.05      0.04      0.05     19.34      1.05
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     18.42      1.06
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     17.85      1.06
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     17.45      1.06
    beta_1[69]      0.05      0.00      0.05      0.04      0.06     18.53      1.06
    beta_1[70]      0.05      0.00      0.05      0.04      0.06     18.34      1.06
    beta_1[71]      0.05      0.00      0.05      0.04      0.06     17.82      1.06
    beta_1[72]      0.05      0.00      0.05      0.04      0.06     17.59      1.05
    beta_1[73]      0.05      0.00      0.05      0.04      0.06     17.02      1.05
    beta_1[74]      0.05      0.00      0.05      0.05      0.06     16.69      1.06
    beta_1[75]      0.05      0.00      0.05      0.05      0.06     16.35      1.06
    beta_1[76]      0.06      0.00      0.06      0.05      0.06     16.42      1.06
    beta_1[77]      0.06      0.00      0.06      0.05      0.06     18.06      1.05
    beta_1[78]      0.06      0.00      0.06      0.05      0.06     18.49      1.05
    beta_1[79]      0.06      0.00      0.06      0.05      0.06     18.27      1.05
    beta_1[80]      0.06      0.00      0.06      0.05      0.06     19.05      1.04
    beta_1[81]      0.06      0.00      0.06      0.05      0.06     20.64      1.04
    beta_1[82]      0.06      0.00      0.06      0.05      0.07     22.49      1.04
    beta_1[83]      0.06      0.00      0.06      0.05      0.07     24.31      1.03
    beta_1[84]      0.06      0.00      0.06      0.05      0.07     29.71      1.02
    beta_1[85]      0.06      0.00      0.06      0.05      0.07     29.37      1.02
    beta_1[86]      0.06      0.00      0.06      0.05      0.07     27.82      1.03
    beta_1[87]      0.06      0.00      0.06      0.06      0.07     28.49      1.02
    beta_1[88]      0.06      0.00      0.06      0.06      0.07     33.94      1.01
    beta_1[89]      0.06      0.00      0.06      0.06      0.07     38.59      1.01
    beta_1[90]      0.06      0.00      0.06      0.06      0.07     41.17      1.01
    beta_1[91]      0.06      0.00      0.06      0.06      0.07     42.29      1.01
    beta_1[92]      0.06      0.00      0.06      0.06      0.07     47.63      1.01
    beta_1[93]      0.06      0.00      0.06      0.06      0.07     48.98      1.01
    beta_1[94]      0.06      0.00      0.06      0.06      0.07     42.25      1.01
    beta_1[95]      0.06      0.00      0.06      0.06      0.07     39.54      1.01
    beta_1[96]      0.06      0.00      0.06      0.06      0.07     38.20      1.01
    beta_1[97]      0.06      0.00      0.06      0.06      0.07     40.48      1.01
    beta_1[98]      0.06      0.00      0.06      0.06      0.07     49.34      1.01
    beta_1[99]      0.06      0.00      0.06      0.06      0.07     63.12      1.01
   beta_1[100]      0.06      0.00      0.06      0.06      0.06     59.47      1.01
   beta_1[101]      0.06      0.00      0.06      0.06      0.06     59.36      1.01
   beta_1[102]      0.06      0.00      0.06      0.05      0.06     64.05      1.01
   beta_1[103]      0.06      0.00      0.06      0.05      0.06     73.12      1.01
   beta_1[104]      0.06      0.00      0.06      0.05      0.06     90.56      1.01
   beta_1[105]      0.06      0.00      0.06      0.05      0.06     80.60      1.01
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    116.39      1.01
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    167.99      1.00
   beta_1[108]      0.06      0.00      0.05      0.05      0.06    140.79      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06     79.57      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    101.16      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    125.73      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.05    236.11      1.00
   beta_1[113]      0.05      0.00      0.05      0.05      0.05    192.99      1.02
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    270.59      1.01
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    285.79      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    302.47      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    244.95      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    326.58      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    319.05      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    241.76      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    276.95      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    251.90      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    216.29      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04     95.87      1.01
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    156.23      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03     98.02      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    104.18      1.02
   beta_1[128]      0.03      0.00      0.03      0.03      0.03     78.62      1.02
   beta_1[129]      0.03      0.00      0.03      0.03      0.03     65.00      1.02
   beta_1[130]      0.03      0.00      0.03      0.02      0.03     87.22      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    161.55      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    172.49      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    173.98      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    147.23      1.02
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    352.59      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    292.04      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    202.22      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    220.32      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    176.86      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02     79.21      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02     91.11      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02     80.06      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.02     60.22      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.02     64.58      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.02     89.02      1.02
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    248.53      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    298.79      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    317.06      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    449.49      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    496.52      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    421.33      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    332.96      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    311.33      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    340.20      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    272.22      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    135.24      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    148.31      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    474.40      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    643.00      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    259.94      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    270.58      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    307.51      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    159.04      1.01
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    187.56      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    256.86      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    351.24      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    295.88      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    347.83      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    463.62      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    586.63      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    687.83      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01     70.68      1.02
   beta_1[173]      0.01      0.00      0.01      0.01      0.01     44.10      1.03
   beta_1[174]      0.01      0.00      0.01      0.01      0.01     47.57      1.03
   beta_1[175]      0.01      0.00      0.01      0.01      0.01     55.31      1.01
   beta_1[176]      0.01      0.00      0.01      0.01      0.01     94.77      1.01
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    334.76      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    326.37      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    422.47      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    320.60      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01     67.05      1.03
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    309.47      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    560.30      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    491.26      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    447.53      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    356.22      1.01
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    468.78      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    365.27      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    768.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    511.39      1.01
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    502.03      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    707.48      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    527.33      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    156.62      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01     83.98      1.01
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    136.29      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    119.03      1.01
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    306.71      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    307.07      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    192.97      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    318.19      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    272.83      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    159.23      1.01
   beta_1[204]      0.01      0.00      0.01      0.01      0.01     55.65      1.03
   beta_1[205]      0.01      0.00      0.01      0.01      0.01     70.58      1.02
   beta_1[206]      0.01      0.00      0.01      0.00      0.01     55.50      1.02
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    107.76      1.01
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    271.88      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    432.98      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    547.98      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    422.92      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    241.71      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    590.84      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    421.74      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    347.00      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    291.32      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    246.95      1.02
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    465.48      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    276.35      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    441.68      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    446.10      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    520.37      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01    430.51      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    442.67      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    364.57      1.00
  transform[0]     -0.11      1.02     -0.24     -1.85      1.45    197.25      1.00

Number of divergences: 122
