                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     72.71      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     71.95      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     70.28      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     70.19      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     70.94      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     71.67      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     72.87      1.01
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     71.94      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     72.24      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     71.75      1.01
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     71.74      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     71.80      1.01
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     70.40      1.01
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     71.94      1.01
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     72.73      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     72.92      1.01
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     70.82      1.01
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     71.16      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     70.13      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     69.76      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     70.92      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     71.08      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     71.09      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     70.78      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     70.23      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     69.26      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     68.95      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     69.86      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     69.27      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     67.40      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     67.70      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     67.70      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     67.90      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     67.58      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     67.63      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     68.33      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     67.99      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     67.86      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     67.51      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     67.68      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     68.01      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     67.38      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     66.90      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     66.66      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     66.12      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     66.78      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     65.50      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     65.02      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     64.69      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     65.50      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     65.46      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     64.25      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     63.06      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     62.56      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     62.64      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     63.22      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     62.82      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     62.80      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     63.18      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     63.06      1.00
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     61.88      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     61.33      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     62.11      1.00
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     61.85      1.00
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     61.94      1.00
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     61.46      1.00
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     61.21      1.00
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     60.72      1.00
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     60.63      1.00
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     60.47      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     61.33      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     60.56      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     61.01      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     59.86      1.00
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     60.03      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     59.89      1.00
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     61.10      1.00
   beta_1[146]      0.01      0.01      0.01      0.00      0.02     62.93      1.00
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     63.66      1.00
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     63.73      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     64.66      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02     64.03      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02     64.34      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02     64.11      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02     65.07      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02     67.56      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.02     70.14      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     73.58      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01     74.34      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01     78.04      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02     78.05      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01     76.70      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01     78.48      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01     81.09      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01     83.25      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01     85.82      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01     91.29      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01     93.71      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01     96.78      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01     98.99      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    103.59      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    110.61      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    113.62      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    120.03      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    123.27      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    126.80      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    130.75      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    136.47      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    138.22      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    145.79      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    152.03      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    158.63      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    161.93      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    170.18      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    176.64      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    183.45      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    194.46      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    223.64      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    254.77      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    269.52      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    275.79      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    279.12      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    256.88      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    324.72      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    362.85      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    403.73      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    427.37      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    437.50      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    484.56      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    536.31      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    565.07      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    621.99      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    718.50      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    795.93      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    803.14      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    805.13      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    818.59      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    854.96      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    932.73      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1042.76      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1054.02      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1123.94      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1166.12      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1227.03      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1297.21      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1303.49      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1267.09      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1440.83      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1429.49      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1399.98      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1138.84      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1329.46      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1515.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1718.95      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1933.68      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1844.56      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1975.19      1.00
  transform[0]     -0.02      1.01     -0.04     -1.61      1.66   3140.01      1.00

Number of divergences: 0
