                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[116]      0.00      0.00      0.00      0.00      0.01   1728.98      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1656.09      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1740.40      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1885.71      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1805.28      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1881.02      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1691.45      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1697.79      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1747.41      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1787.17      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1592.83      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1602.93      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1667.21      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1804.09      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1904.10      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1871.61      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2026.35      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1962.09      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1930.67      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2000.74      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   1858.07      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1974.82      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1818.70      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1773.47      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1571.94      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1963.92      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1781.34      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1829.61      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1775.38      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1748.24      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1677.39      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1631.55      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1772.75      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1771.45      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1698.14      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1906.12      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1809.31      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1796.59      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1818.78      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1891.61      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1813.32      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1846.70      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1886.46      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1910.86      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1911.82      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1859.38      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1849.81      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1925.19      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1994.54      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1933.57      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1976.66      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2014.20      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2071.73      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2053.77      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2113.14      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2234.95      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1990.80      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1916.20      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1847.25      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1743.51      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1603.77      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1716.87      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2042.46      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1814.04      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2024.07      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2232.48      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1918.54      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1952.57      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2119.63      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2097.01      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2140.34      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2081.80      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2147.22      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2148.11      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2223.90      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2173.76      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2197.94      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1905.26      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1911.86      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2232.62      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2301.56      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2120.67      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2297.59      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2225.95      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1986.62      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1948.03      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2221.59      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2125.87      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2208.70      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2285.24      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2234.94      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2130.49      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2078.15      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1969.89      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2105.71      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2286.65      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2118.88      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1899.52      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2187.08      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1812.79      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2408.37      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2319.77      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2404.48      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2386.08      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1955.59      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1882.43      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2112.92      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2020.75      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2141.27      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2171.78      1.00
  transform[0]      0.03      1.00      0.06     -1.53      1.73   1472.28      1.00

Number of divergences: 143
