                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    149.75      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    134.54      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    140.32      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    139.12      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    136.82      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    136.08      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    125.46      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    126.64      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    125.69      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    122.50      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    123.10      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    122.70      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    115.39      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    115.87      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    113.77      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    110.07      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    105.18      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    103.82      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    103.25      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    100.35      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     96.43      1.01
    beta_1[39]      0.01      0.00      0.02      0.01      0.02     95.65      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     92.20      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     91.60      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     90.23      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     91.04      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     89.14      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     88.06      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     87.40      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     86.62      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     85.04      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     83.98      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     83.52      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     83.99      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     83.72      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     84.23      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     84.83      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     82.49      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     84.76      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     86.82      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     88.90      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     91.55      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     88.05      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     89.34      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     92.07      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     95.73      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     95.03      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     95.91      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     97.89      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03     99.12      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    100.46      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    107.59      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    110.86      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    109.97      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    108.88      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    112.43      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    115.50      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    118.63      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    122.07      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    124.35      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    142.23      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    148.67      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    152.39      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    170.47      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    190.14      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    220.46      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    247.96      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    270.11      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    276.23      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    294.75      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    309.57      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    345.55      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    360.75      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03    421.05      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    443.66      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    482.50      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    486.85      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    452.34      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    466.26      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    497.02      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    534.71      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    587.74      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    630.81      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    702.56      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    682.62      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    680.94      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    667.65      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    705.17      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    755.99      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    773.34      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    793.79      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    791.48      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    842.26      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    962.26      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1043.26      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1052.15      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1036.28      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1075.68      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1208.34      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1142.96      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1045.71      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1249.01      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1349.65      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1238.24      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1216.36      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1184.67      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1233.77      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1282.27      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1352.73      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1335.16      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1441.56      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1473.78      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1436.28      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1527.94      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1438.23      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1482.64      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1506.93      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1287.72      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1348.98      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1409.82      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1383.25      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1318.86      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1230.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1403.81      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1415.85      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1391.80      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1263.90      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1421.83      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1415.81      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1370.55      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1446.42      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1544.11      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1681.47      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1803.08      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1935.19      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2032.55      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1861.98      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2124.23      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2035.15      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2261.51      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2366.00      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2234.92      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2217.99      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2141.83      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2143.87      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2214.03      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2188.57      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2226.95      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2092.77      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2082.01      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2202.36      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2276.67      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2498.53      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2561.30      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2426.11      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2486.26      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2655.87      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1928.58      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2602.70      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2434.87      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2488.49      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2173.30      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2281.17      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2276.90      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2419.69      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2557.65      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2400.62      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2449.12      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2496.39      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2578.56      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2328.18      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2362.86      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2707.54      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2700.85      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2657.75      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2405.04      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2326.45      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2384.94      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2254.22      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2120.58      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2658.15      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2797.08      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2388.31      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2735.09      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2519.55      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2590.35      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2393.61      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2382.66      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2288.28      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2330.04      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   1984.93      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2432.34      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2277.31      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2347.34      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2521.90      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2231.77      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2643.29      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2566.58      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2713.31      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2169.48      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2461.01      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2420.76      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2446.30      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2403.05      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   1974.68      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   1999.63      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2736.12      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2138.97      1.00
  transform[0]      0.01      0.96      0.02     -1.55      1.59   1461.78      1.00

Number of divergences: 120
