                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    257.98      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    248.10      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    238.20      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    232.57      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    223.62      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    220.04      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    214.82      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    214.42      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    213.70      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    213.56      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    208.04      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    205.61      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    199.57      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    204.68      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    202.19      1.03
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    208.29      1.03
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    195.01      1.03
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    186.90      1.03
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    188.17      1.03
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    187.06      1.03
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    182.82      1.03
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    182.12      1.04
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    176.43      1.04
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    174.14      1.04
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    174.20      1.04
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    169.38      1.04
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    163.88      1.04
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    163.98      1.04
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    163.22      1.04
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    157.71      1.04
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    154.67      1.04
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    154.93      1.04
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    154.14      1.04
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    154.18      1.04
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    155.22      1.04
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    148.27      1.04
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    147.46      1.04
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    148.23      1.04
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    149.79      1.04
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    150.21      1.04
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    148.18      1.04
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    146.45      1.04
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    147.79      1.04
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    151.79      1.04
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    146.00      1.04
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    157.33      1.04
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    166.02      1.04
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    171.01      1.04
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    171.12      1.04
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    178.30      1.03
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    195.37      1.03
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    200.89      1.03
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    238.73      1.03
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    245.83      1.03
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    252.39      1.03
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    257.74      1.03
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    268.93      1.03
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    280.55      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    305.07      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    302.75      1.02
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    325.15      1.02
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    332.75      1.01
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    336.12      1.01
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    352.22      1.01
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    362.70      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    381.24      1.01
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    402.02      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    392.91      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    395.21      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    440.86      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    485.25      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    517.66      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    516.83      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    598.87      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    738.61      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    788.73      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    753.61      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    776.28      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    800.89      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    831.90      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    883.28      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    901.69      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1005.91      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1023.65      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    981.40      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    890.27      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1160.05      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1168.97      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1071.69      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1072.98      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1091.44      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   1120.20      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1158.67      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1036.56      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1171.52      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1396.16      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1441.22      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1657.75      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1702.78      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1707.05      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1574.97      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1398.76      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1494.61      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1587.79      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1738.76      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1753.60      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1731.98      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1846.50      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1764.89      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1859.10      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2049.31      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1841.68      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1878.56      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1879.64      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1954.74      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1926.10      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1863.81      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2180.14      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2186.31      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2274.90      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1898.96      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2301.41      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2483.83      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2376.38      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2294.77      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2387.55      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2237.51      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2209.26      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2048.89      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2330.69      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2043.53      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2245.54      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2158.43      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2413.62      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2887.56      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2497.91      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2490.06      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2358.99      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2477.17      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2497.96      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2215.39      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2219.76      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2081.13      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2419.95      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2452.44      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2178.42      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2641.55      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2687.54      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2619.74      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2518.33      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2344.16      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2395.18      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2542.25      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2326.14      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2332.32      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2356.54      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2336.17      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2268.06      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2289.90      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2381.38      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2440.56      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2442.75      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2272.00      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2471.93      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2547.67      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2605.78      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2513.52      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2066.05      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1844.24      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2679.03      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2165.25      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2497.39      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2742.89      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2697.06      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2739.47      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2803.45      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2653.16      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1995.95      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2522.66      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2672.62      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2693.38      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2959.93      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2731.02      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2285.03      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2264.73      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2358.07      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2759.53      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2590.60      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2579.71      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2344.15      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2493.95      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2040.46      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2583.13      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2285.72      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2567.36      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2717.59      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2843.40      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2883.77      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2831.48      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2877.64      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2949.26      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   3063.60      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2830.30      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2814.53      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2551.69      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2332.34      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2330.00      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2431.74      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2039.58      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2634.41      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2591.06      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2736.88      1.00
  transform[0]      0.00      0.95      0.05     -1.51      1.58   1505.66      1.00

Number of divergences: 29
