                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    184.04      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    179.90      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    182.14      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    178.68      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    175.58      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    177.29      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    176.35      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    177.21      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    179.47      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    180.59      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    176.85      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    176.16      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    168.22      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    169.12      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    167.48      1.00
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    166.99      1.00
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    167.07      1.00
    beta_1[68]      0.01      0.01      0.01      0.01      0.02    171.32      1.00
    beta_1[69]      0.01      0.01      0.01      0.01      0.02    172.93      1.00
    beta_1[70]      0.01      0.01      0.01      0.01      0.02    172.85      1.00
    beta_1[71]      0.02      0.01      0.01      0.01      0.02    172.74      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.02    173.78      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.02    175.64      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.02    173.07      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    175.16      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    175.93      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    180.41      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    186.86      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    196.09      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    199.46      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    207.32      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    206.49      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    205.03      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    207.51      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    208.70      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    204.22      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    201.03      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    203.83      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    203.12      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    205.89      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    204.80      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    211.94      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    215.64      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    212.67      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    218.45      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    221.26      1.01
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    220.71      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    227.27      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    225.79      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    227.54      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    235.94      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    246.29      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    247.73      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    253.52      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    258.58      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    257.55      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    264.24      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    262.08      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    262.05      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    279.47      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    284.79      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    292.96      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    306.17      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    328.52      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    332.31      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    352.09      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    379.56      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    383.53      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    389.75      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    382.53      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    378.20      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    387.01      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    389.64      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    397.66      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    401.13      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    437.61      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    435.70      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    420.93      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    424.46      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    453.04      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    488.49      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    505.35      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    512.26      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    537.26      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    551.72      1.01
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    534.31      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    616.45      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    554.09      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    597.34      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    712.52      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    685.55      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    670.55      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    782.12      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    808.21      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    962.74      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    940.21      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    889.52      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    998.46      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1216.73      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1235.41      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1168.08      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1128.48      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1172.36      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1274.36      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1310.09      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1492.50      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1453.51      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1496.04      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1546.11      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1705.27      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1815.92      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1857.89      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2011.62      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   2200.43      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2240.59      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2132.80      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2261.85      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2314.04      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2238.29      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   2260.11      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2315.05      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2362.80      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2187.07      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2178.16      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2591.92      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2267.40      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2237.58      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2199.29      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2275.69      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2232.65      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2253.71      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2343.88      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2516.10      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2284.68      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2414.89      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2294.40      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2336.12      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1899.98      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2060.25      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2138.27      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2223.70      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2072.20      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2270.72      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2149.02      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2515.85      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2548.18      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2494.31      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2705.18      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   3122.03      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2820.67      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2396.60      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2034.98      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2290.01      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1935.36      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2720.36      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2509.08      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2285.04      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2447.48      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2660.40      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2432.88      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2652.41      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2657.00      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2484.98      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2638.71      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2279.46      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2511.35      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2602.58      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2341.05      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2347.28      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2170.01      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2474.31      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2495.63      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2260.78      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2471.75      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2465.06      1.00
  transform[0]     -0.01      0.96     -0.04     -1.70      1.44   2031.22      1.00

Number of divergences: 23
