                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    705.29      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    599.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    474.70      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    444.03      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    400.29      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    328.44      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    325.06      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    325.99      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    299.47      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    278.84      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    259.66      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    245.65      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    227.96      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    222.46      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    212.02      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    197.66      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    194.45      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    187.67      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    187.88      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    174.76      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    171.62      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    171.85      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    168.67      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    167.18      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    172.51      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    179.18      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    176.68      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    179.97      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    175.89      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    174.07      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    173.36      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    168.87      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    166.36      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    168.66      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    165.67      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    166.19      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    165.11      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    164.25      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    163.39      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    160.30      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    153.86      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    155.23      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    153.04      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    145.44      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    137.99      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    134.24      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    133.29      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    129.24      1.01
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    137.08      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    130.23      1.01
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    131.59      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    128.70      1.01
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    132.79      1.01
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    125.70      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    125.32      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    138.42      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    142.79      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    152.82      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    159.64      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    159.44      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    158.22      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    162.07      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    158.77      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    160.64      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    155.94      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    156.28      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    157.75      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    156.15      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    157.12      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    160.33      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    160.53      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    160.30      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    160.17      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    156.47      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    157.89      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    156.30      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    154.59      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    156.47      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    158.30      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    158.12      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    158.65      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    159.31      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    158.59      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    161.15      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    158.30      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    158.71      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    163.61      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    164.38      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    168.90      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    169.56      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    170.21      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    169.33      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    165.36      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    163.39      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    162.41      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    161.99      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    158.82      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    159.26      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    160.15      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    160.54      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    158.29      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    159.36      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    157.47      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    161.36      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    165.34      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    163.29      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    164.76      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    164.76      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    163.65      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    165.45      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    167.99      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    172.32      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    172.88      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    175.27      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    173.63      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    174.24      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    174.99      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    180.99      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    186.52      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    187.03      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    185.53      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    192.57      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    200.92      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    207.82      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    217.15      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    224.92      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    238.39      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    241.79      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    251.67      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    266.82      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    267.42      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    272.74      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    285.86      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    295.95      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    321.12      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    321.52      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    312.62      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    325.25      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    331.52      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    338.49      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    328.82      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    343.91      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    357.70      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    394.18      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    411.88      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    448.89      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    475.04      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    523.53      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    527.75      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    591.31      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    679.51      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    732.26      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    872.04      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    949.93      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1007.52      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1010.96      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    979.37      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1045.86      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1084.76      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1126.66      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1074.86      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1143.86      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1221.29      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1328.51      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1422.51      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1543.27      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1598.05      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1578.91      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1557.51      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1640.37      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1639.50      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1790.52      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1601.39      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1441.61      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1624.38      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1666.61      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1785.27      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1993.46      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1973.58      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2083.42      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2068.09      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2111.42      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2050.12      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2026.57      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2075.36      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2059.38      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2183.96      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2030.34      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1990.61      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2117.78      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2015.57      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2027.56      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2079.31      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2135.69      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2084.49      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2032.18      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2125.04      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2256.98      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2330.54      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2169.71      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2025.87      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2103.83      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1778.18      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1849.34      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1953.37      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2021.82      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2100.90      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2273.00      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2052.50      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2346.50      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2214.96      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2101.70      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1948.52      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1976.35      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1976.67      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2181.42      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2170.27      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2155.84      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2163.51      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2113.43      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2054.04      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2155.52      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2272.62      1.00
  transform[0]     -0.03      1.00     -0.06     -1.80      1.57   1503.01      1.00

Number of divergences: 391
