                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    188.99      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01    187.60      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    184.10      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01    185.21      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    188.42      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    193.86      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    190.82      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01    194.54      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    194.38      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    198.96      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    201.12      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.01    200.39      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    194.75      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    192.59      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01    196.26      1.00
    beta_1[88]      0.01      0.01      0.01     -0.01      0.01    199.02      1.00
    beta_1[89]      0.01      0.01      0.01     -0.01      0.01    194.15      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    192.82      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    193.61      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    193.04      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    193.62      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    195.63      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    193.79      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    194.53      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    192.75      1.00
    beta_1[98]      0.01      0.01      0.01     -0.01      0.02    193.31      1.00
    beta_1[99]      0.01      0.01      0.01     -0.01      0.02    191.44      1.00
   beta_1[100]      0.01      0.01      0.01     -0.01      0.01    185.45      1.00
   beta_1[101]      0.01      0.01      0.01     -0.01      0.02    186.54      1.00
   beta_1[102]      0.01      0.01      0.01     -0.01      0.01    178.87      1.00
   beta_1[103]      0.01      0.01      0.01     -0.01      0.01    179.79      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    176.22      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    172.81      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    172.68      1.00
   beta_1[107]      0.01      0.01      0.01     -0.01      0.01    166.07      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    163.21      1.00
   beta_1[109]      0.01      0.01      0.00     -0.00      0.02    162.85      1.00
   beta_1[110]      0.01      0.01      0.01     -0.01      0.01    160.28      1.00
   beta_1[111]      0.01      0.01      0.01     -0.01      0.01    161.79      1.00
   beta_1[112]      0.01      0.01      0.01     -0.01      0.01    161.94      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02    158.33      1.00
   beta_1[114]      0.01      0.01      0.01     -0.01      0.02    155.72      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02    153.15      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.01    152.50      1.00
   beta_1[117]      0.01      0.01      0.01     -0.01      0.01    153.17      1.00
   beta_1[118]      0.00      0.01      0.01     -0.01      0.01    150.58      1.00
   beta_1[119]      0.01      0.01      0.01     -0.01      0.01    151.17      1.00
   beta_1[120]      0.00      0.01      0.01     -0.01      0.01    153.69      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.01    149.02      1.00
   beta_1[122]      0.01      0.01      0.01     -0.01      0.01    144.99      1.00
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02    145.00      1.00
   beta_1[124]      0.01      0.01      0.01     -0.01      0.01    145.05      1.00
   beta_1[125]      0.01      0.01      0.01     -0.01      0.01    143.92      1.00
   beta_1[126]      0.01      0.01      0.01     -0.01      0.01    142.92      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.01    145.62      1.00
   beta_1[128]      0.01      0.01      0.01     -0.01      0.01    143.49      1.00
   beta_1[129]      0.01      0.01      0.01     -0.01      0.01    142.79      1.00
   beta_1[130]      0.01      0.01      0.01     -0.01      0.01    142.88      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.01    144.01      1.00
   beta_1[132]      0.01      0.01      0.01     -0.00      0.01    142.27      1.00
   beta_1[133]      0.01      0.01      0.01     -0.00      0.01    142.14      1.00
   beta_1[134]      0.01      0.01      0.01     -0.01      0.01    140.84      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.01    141.86      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.01    141.36      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.01    143.03      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02    143.52      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.01    143.69      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.01    142.75      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.01    141.56      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.01    143.13      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.01    144.25      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.01    145.49      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.01    148.64      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.01    152.52      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.01    149.52      1.00
   beta_1[148]      0.01      0.01      0.01     -0.00      0.01    149.16      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.01    147.67      1.00
   beta_1[150]      0.01      0.01      0.01     -0.00      0.01    150.11      1.00
   beta_1[151]      0.01      0.01      0.01     -0.00      0.01    153.07      1.00
   beta_1[152]      0.01      0.01      0.01     -0.00      0.01    154.94      1.00
   beta_1[153]      0.01      0.01      0.01     -0.00      0.01    158.56      1.00
   beta_1[154]      0.01      0.01      0.01     -0.00      0.01    164.81      1.00
   beta_1[155]      0.01      0.01      0.01     -0.00      0.01    167.13      1.00
   beta_1[156]      0.01      0.01      0.01     -0.00      0.01    162.98      1.00
   beta_1[157]      0.01      0.01      0.01     -0.00      0.01    163.88      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01    169.71      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01    168.82      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01    168.25      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01    170.36      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01    178.32      1.00
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01    174.68      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01    175.05      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01    183.71      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    179.45      1.00
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01    177.48      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    175.31      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    178.10      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    185.84      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    189.12      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    195.93      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    198.25      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    198.91      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    201.65      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    198.23      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    203.11      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    206.77      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.02    217.24      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    217.69      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    224.73      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    224.48      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    233.66      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    232.65      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    238.33      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    229.90      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    223.85      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.02    238.71      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    243.05      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    242.81      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    244.46      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.02    253.57      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.02    266.43      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    276.48      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    285.51      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.02    302.28      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    307.98      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    311.48      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    333.92      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    366.08      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    408.39      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    395.77      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    393.08      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    407.17      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    419.85      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    472.59      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    481.66      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    491.27      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    500.04      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    498.34      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    504.44      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    520.90      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    523.63      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    586.39      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    649.72      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    682.35      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    696.52      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    696.13      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    725.31      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    765.38      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    881.97      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    952.08      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    946.38      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    973.18      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    937.80      1.00
  transform[0]      0.04      0.96      0.02     -1.60      1.57   2112.21      1.00

Number of divergences: 26
