                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    627.86      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    602.37      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    572.85      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    612.55      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    687.21      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    760.48      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    797.72      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    803.87      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    711.95      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    674.39      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    695.68      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    737.70      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    744.52      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    778.36      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    780.00      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    788.06      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    873.75      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    907.91      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    926.81      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    966.47      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    968.54      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1124.04      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1199.30      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1274.78      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1334.73      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1387.46      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1323.59      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1294.81      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1386.23      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1531.51      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1517.72      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1579.00      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1625.12      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1446.15      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1440.97      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1561.55      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1667.22      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1642.05      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1710.10      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1851.64      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   2039.14      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1994.31      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2111.50      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2144.73      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2258.23      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2153.28      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2055.21      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2145.46      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1849.49      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2051.79      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2357.38      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1981.28      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2156.06      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2090.83      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2280.11      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2375.59      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2418.11      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2408.93      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2274.48      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2349.22      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2611.16      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2238.08      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2471.05      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2081.93      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2526.17      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2123.56      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2222.52      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2648.89      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2519.25      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2444.71      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2495.70      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2510.16      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2031.55      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2100.53      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2259.08      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2426.64      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2238.91      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2520.45      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2330.50      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2326.00      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2593.29      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2226.08      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2237.76      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2082.36      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1982.06      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2028.27      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2073.11      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1781.98      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2085.68      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2214.00      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2385.11      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2253.81      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2174.16      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2197.23      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2123.13      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2068.12      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2190.75      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2210.06      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2159.55      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1817.06      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2098.68      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2089.55      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2146.80      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2008.57      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2158.27      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2202.79      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2342.15      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2233.45      1.00
  transform[0]      0.04      1.00      0.06     -1.48      1.80   1848.32      1.00

Number of divergences: 121
