                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    121.47      1.03
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    121.43      1.03
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    119.83      1.03
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    118.95      1.03
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    117.97      1.03
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    118.44      1.03
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    118.31      1.03
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    118.16      1.03
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    117.76      1.03
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    120.54      1.03
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    118.28      1.03
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    118.42      1.03
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    120.63      1.03
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    120.12      1.04
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    121.88      1.04
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    123.32      1.04
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    125.30      1.04
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    128.82      1.03
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    131.24      1.03
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    135.07      1.03
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    136.43      1.03
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    137.61      1.03
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    137.43      1.03
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    139.05      1.03
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    139.56      1.03
    beta_1[58]      0.04      0.00      0.04      0.03      0.04    138.15      1.03
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    141.49      1.03
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    144.50      1.03
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    148.11      1.03
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    150.17      1.02
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    150.30      1.02
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    154.03      1.02
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    154.11      1.02
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    155.47      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    160.99      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    162.68      1.01
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    162.13      1.01
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    161.94      1.01
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    166.38      1.01
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    169.12      1.01
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    174.88      1.01
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    173.54      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    172.73      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    175.29      1.01
    beta_1[77]      0.04      0.00      0.05      0.04      0.05    180.28      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    183.51      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    185.65      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    186.73      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    183.63      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    183.09      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    189.45      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    197.29      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    206.41      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    208.09      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    214.46      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    221.15      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    231.05      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    249.25      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    251.45      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    253.11      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    270.44      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    289.11      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    291.77      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    283.58      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    284.67      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    293.14      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    295.59      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    299.14      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    306.44      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    310.81      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    298.44      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    296.52      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    304.15      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    318.31      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    323.10      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    350.06      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    359.74      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    358.76      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    359.72      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    364.71      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    354.32      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    348.93      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    362.05      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    359.92      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    346.75      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    351.81      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    362.42      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    352.71      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    381.51      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    382.47      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    369.46      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    388.56      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    351.93      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    321.28      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    324.75      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    333.78      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    325.06      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    340.33      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    359.41      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    354.85      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    342.79      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    367.13      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    383.90      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    442.78      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    506.05      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    486.18      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    517.90      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    625.83      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    641.22      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    622.23      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    683.98      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    705.11      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    747.74      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    750.59      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    801.38      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    773.09      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    824.95      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    872.21      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    863.06      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    940.07      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    922.17      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1040.24      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1147.59      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1096.60      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    976.37      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1113.49      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1141.66      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1187.95      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1143.52      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1122.25      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1287.87      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1423.29      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1279.71      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1157.18      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1211.93      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1517.71      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1517.36      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1553.30      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1397.44      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1424.96      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1431.63      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1497.04      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1596.09      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1623.53      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1870.92      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1724.14      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1791.16      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1751.15      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1801.05      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1831.70      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1943.38      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1953.20      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2014.41      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2087.05      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2025.45      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2128.11      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2118.23      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1910.19      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2090.02      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1741.88      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2153.32      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1677.02      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1949.89      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2118.95      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2062.77      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2299.48      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2478.24      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2295.79      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2135.72      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2521.17      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2342.44      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2402.97      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2460.03      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2263.41      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2224.77      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1925.91      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1930.40      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2273.13      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2152.15      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2316.19      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2198.70      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2090.25      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2282.57      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2376.87      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2120.74      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1942.81      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2187.57      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2415.10      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2187.20      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1780.62      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1922.24      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2037.35      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2032.40      1.00
  transform[0]      0.04      0.98      0.03     -1.45      1.68   1273.40      1.00

Number of divergences: 284
