                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[45]      0.03      0.00      0.03      0.03      0.04     70.43      1.04
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     73.52      1.05
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     71.13      1.05
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     71.56      1.04
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     74.37      1.04
    beta_1[50]      0.04      0.00      0.04      0.03      0.04     75.35      1.04
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     78.37      1.05
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     75.51      1.04
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     72.58      1.04
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     73.93      1.05
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     75.81      1.05
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     79.71      1.04
    beta_1[57]      0.04      0.00      0.04      0.04      0.05     77.57      1.04
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     79.71      1.04
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     82.90      1.03
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     89.02      1.03
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     87.72      1.03
    beta_1[62]      0.04      0.00      0.04      0.04      0.05     90.97      1.02
    beta_1[63]      0.05      0.00      0.05      0.04      0.05     98.46      1.02
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     97.02      1.02
    beta_1[65]      0.05      0.00      0.05      0.04      0.05     90.85      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    101.65      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    105.82      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    117.23      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    133.25      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    147.58      1.01
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    199.48      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    207.50      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    227.52      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    212.17      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    277.09      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    259.76      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    297.38      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    362.88      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    340.74      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    375.29      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    404.05      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    436.16      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    556.77      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    602.09      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    715.68      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    711.61      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    748.46      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    803.38      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    679.89      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    693.29      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    780.36      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    858.39      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    848.79      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    805.85      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    718.72      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    809.78      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    799.77      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    835.08      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    866.19      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    994.06      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    973.60      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    923.46      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    997.60      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1047.14      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    684.08      1.01
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    407.77      1.01
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    439.65      1.01
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    773.76      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    890.83      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1001.07      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    738.27      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    581.21      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    647.65      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    970.44      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1129.31      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1176.52      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1192.40      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1165.41      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1132.25      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1253.54      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1179.46      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1382.26      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1327.19      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1188.91      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.00   1108.45      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1152.89      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1048.92      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1058.64      1.01
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1178.18      1.01
   beta_1[130]      0.00      0.00      0.00      0.00      0.00   1178.06      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1282.06      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.00    737.26      1.01
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    743.40      1.01
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1194.51      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1185.61      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1216.77      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1078.25      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1094.62      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1177.35      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1224.38      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1059.88      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1266.84      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1247.05      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1190.13      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1109.15      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    969.38      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    747.84      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    833.48      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    983.23      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1242.02      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1422.23      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1396.48      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1489.12      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    996.87      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    512.86      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1041.52      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    714.53      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    797.65      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    535.54      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1167.85      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1226.07      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1040.88      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1245.64      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1354.17      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1314.14      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1041.35      1.01
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    764.12      1.01
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1091.22      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    418.95      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1110.30      1.01
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1415.31      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1580.32      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1284.13      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1419.34      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1391.35      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1331.50      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    893.67      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    875.02      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    791.86      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    808.87      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1376.90      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1124.56      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1325.16      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1251.44      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1202.15      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    934.38      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    360.89      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    434.75      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    516.53      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    421.45      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    732.27      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1479.94      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1330.91      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1526.99      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    791.75      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1303.53      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1405.57      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1435.33      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1542.50      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1642.77      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1813.80      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1742.92      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1591.87      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1349.86      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1272.23      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1445.33      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1042.67      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1066.67      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1500.92      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1299.61      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1190.95      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    980.83      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1207.17      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1410.64      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1367.81      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1384.75      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1378.65      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1363.82      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1347.92      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1307.39      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1261.83      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1339.22      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1409.07      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1609.38      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1529.77      1.00
  transform[0]      0.01      0.97     -0.01     -1.38      1.72    788.77      1.00

Number of divergences: 340
