                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    290.10      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    301.37      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    317.64      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    341.06      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    357.53      1.01
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    380.29      1.01
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    426.59      1.01
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    448.92      1.01
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    483.00      1.01
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    501.63      1.01
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    515.08      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    522.74      1.01
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    575.21      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    613.56      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    645.08      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    689.66      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    692.37      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    745.06      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    766.60      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    824.52      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    868.78      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    955.28      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    893.23      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    870.68      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    844.77      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1033.69      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03    982.41      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1001.80      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1121.94      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1118.41      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1159.55      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1247.99      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1242.28      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1201.93      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1428.51      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1485.17      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1465.16      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1427.16      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1464.35      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1622.74      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1962.97      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1785.25      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1870.83      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1706.62      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1911.42      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1877.53      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2042.68      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1955.33      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1964.21      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2034.61      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2095.61      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1974.59      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2029.64      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1685.37      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1791.35      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1738.39      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1805.08      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2152.73      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2117.30      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2120.25      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2259.59      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2091.98      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2064.49      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2094.14      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2134.00      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2205.30      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2098.94      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2137.53      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1882.57      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2152.27      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2101.69      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1872.39      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1810.94      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1761.13      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2073.05      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2226.94      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2146.40      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2132.80      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2249.57      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2200.78      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2160.29      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2082.23      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2295.11      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2297.71      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2082.73      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2333.56      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2263.81      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2025.09      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2083.59      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2214.77      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2625.64      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2278.75      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2430.04      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2596.05      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2536.72      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2613.59      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2428.26      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2542.92      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2472.63      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2291.70      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2270.07      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2368.91      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2076.46      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2009.50      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1969.14      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2434.89      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2375.81      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2207.74      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2566.40      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2560.86      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2531.71      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2557.82      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2482.28      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2417.45      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2463.62      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2402.28      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2472.73      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2500.14      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2337.83      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2635.32      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2586.35      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2416.51      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2122.31      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2647.40      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2994.71      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2572.21      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2767.48      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2693.94      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2506.41      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2317.11      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2455.10      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2355.81      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2397.62      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2633.47      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2173.80      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2222.49      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2389.73      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2450.42      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2672.88      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2740.59      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2322.14      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2896.75      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2577.21      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2650.34      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2558.61      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2217.58      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2374.55      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2358.05      1.00
  transform[0]      0.02      0.99      0.01     -1.49      1.80   1241.82      1.00

Number of divergences: 144
