                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    291.23      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    278.79      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    274.60      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    264.34      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    257.99      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    244.47      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    244.99      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    237.79      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    236.49      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    239.61      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    242.86      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    238.47      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    236.88      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    235.53      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    230.21      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    229.92      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    223.83      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    216.40      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    212.76      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    216.47      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    210.66      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    206.67      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    197.55      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    191.40      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    199.61      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    197.58      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    192.50      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    188.64      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    189.47      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    192.11      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    188.95      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    186.29      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    178.95      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    182.37      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    182.11      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    188.79      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    184.19      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    186.50      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    186.66      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    187.77      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    188.57      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    190.98      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    185.10      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    182.02      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    188.19      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    189.51      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    189.12      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    199.28      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    195.33      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    199.49      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    202.33      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    197.81      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    194.39      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    196.24      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    192.88      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    190.63      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    183.63      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    175.99      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    177.18      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    177.96      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    179.36      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    178.07      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    181.35      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    171.59      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    174.97      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    185.35      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    195.48      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    198.82      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    199.06      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    200.61      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    210.13      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    216.84      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    215.14      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    227.03      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    222.51      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    242.63      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    269.83      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    286.37      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    295.47      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    288.19      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    311.66      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    317.82      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    321.71      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    340.78      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    356.48      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    362.06      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    359.40      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    373.56      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03    379.35      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    396.36      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    400.96      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    412.23      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    408.84      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    428.22      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    419.64      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    433.72      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    446.50      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    481.20      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    537.71      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    536.32      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    554.05      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    566.08      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    563.50      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    568.13      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    523.11      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    538.79      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    489.10      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    499.74      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    505.71      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    522.56      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    536.13      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    595.32      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    607.58      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    643.27      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    631.75      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    676.81      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    661.02      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    715.48      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    661.97      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    705.67      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    755.65      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    779.56      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    792.16      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    813.74      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    776.00      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    772.73      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    902.52      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1019.95      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1081.75      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1006.20      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1043.85      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1099.09      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1050.63      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1122.53      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1184.37      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1228.36      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1239.03      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1219.22      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1258.73      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1247.19      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1306.08      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1315.69      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1254.63      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1233.92      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1264.60      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1264.85      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1387.84      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1411.35      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1550.86      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1623.28      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1698.38      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1740.44      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1646.82      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1685.52      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1771.27      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1747.06      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1927.40      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   2018.48      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1915.84      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1877.88      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1927.09      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1790.97      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1828.93      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2079.69      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2106.33      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2137.34      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2184.66      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2167.31      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2081.91      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2206.07      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1939.37      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2231.45      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2078.61      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2460.81      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2368.58      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2290.30      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2209.08      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2144.64      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2168.54      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2048.33      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2175.01      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2292.85      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2310.15      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2185.49      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   2280.56      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2208.31      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2093.22      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2134.87      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1883.54      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2108.52      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2335.01      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2278.80      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2305.40      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2261.79      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2503.96      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2491.18      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2292.36      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2690.39      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2114.43      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2047.55      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2394.01      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2462.41      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2496.59      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2206.42      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2154.34      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2311.61      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2210.48      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2456.57      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2400.97      1.00
  transform[0]     -0.00      0.98     -0.03     -1.51      1.72   2049.25      1.00

Number of divergences: 78
