                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    119.75      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    122.89      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    123.26      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    119.53      1.01
    beta_1[58]      0.04      0.01      0.04      0.04      0.05    120.75      1.01
    beta_1[59]      0.04      0.01      0.04      0.04      0.05    119.28      1.01
    beta_1[60]      0.05      0.01      0.05      0.04      0.05    129.29      1.01
    beta_1[61]      0.05      0.01      0.05      0.04      0.05    129.42      1.01
    beta_1[62]      0.05      0.01      0.05      0.04      0.06    131.12      1.01
    beta_1[63]      0.05      0.01      0.05      0.04      0.06    130.32      1.01
    beta_1[64]      0.05      0.01      0.05      0.04      0.06    124.48      1.01
    beta_1[65]      0.05      0.01      0.05      0.04      0.06    121.11      1.01
    beta_1[66]      0.05      0.01      0.05      0.04      0.06    119.72      1.01
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    116.39      1.01
    beta_1[68]      0.05      0.01      0.05      0.04      0.06    120.11      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    123.52      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    124.74      1.00
    beta_1[71]      0.05      0.01      0.05      0.05      0.06    125.76      1.00
    beta_1[72]      0.05      0.01      0.05      0.05      0.06    123.45      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    123.85      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    126.61      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    128.43      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07    134.65      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.07    138.16      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07    141.72      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    145.27      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    144.15      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    151.15      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    153.51      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07    156.02      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    157.02      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    157.59      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    164.98      1.00
    beta_1[87]      0.07      0.00      0.07      0.06      0.07    165.17      1.00
    beta_1[88]      0.07      0.00      0.07      0.06      0.07    169.99      1.00
    beta_1[89]      0.07      0.00      0.07      0.06      0.07    172.46      1.00
    beta_1[90]      0.07      0.00      0.07      0.06      0.07    174.04      1.00
    beta_1[91]      0.07      0.00      0.07      0.06      0.07    183.87      1.00
    beta_1[92]      0.07      0.00      0.07      0.06      0.08    187.09      1.00
    beta_1[93]      0.07      0.00      0.07      0.06      0.07    192.14      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.08    201.19      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.08    204.36      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.08    211.65      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.08    216.83      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.08    220.89      1.00
    beta_1[99]      0.07      0.00      0.07      0.06      0.08    232.87      1.00
   beta_1[100]      0.07      0.00      0.07      0.06      0.08    242.52      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.08    243.69      1.00
   beta_1[102]      0.07      0.00      0.07      0.06      0.08    244.30      1.00
   beta_1[103]      0.07      0.00      0.07      0.07      0.08    268.61      1.00
   beta_1[104]      0.07      0.00      0.07      0.07      0.08    272.75      1.00
   beta_1[105]      0.07      0.00      0.07      0.07      0.08    281.33      1.00
   beta_1[106]      0.07      0.00      0.07      0.07      0.08    295.81      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.08    295.27      1.00
   beta_1[108]      0.07      0.00      0.07      0.06      0.08    302.16      1.00
   beta_1[109]      0.07      0.00      0.07      0.07      0.08    313.19      1.00
   beta_1[110]      0.07      0.00      0.07      0.06      0.08    342.04      1.00
   beta_1[111]      0.07      0.00      0.07      0.06      0.07    337.07      1.00
   beta_1[112]      0.07      0.00      0.07      0.06      0.07    309.91      1.00
   beta_1[113]      0.07      0.00      0.07      0.06      0.07    301.76      1.00
   beta_1[114]      0.07      0.00      0.07      0.06      0.07    344.11      1.00
   beta_1[115]      0.07      0.00      0.07      0.06      0.07    388.67      1.00
   beta_1[116]      0.07      0.00      0.07      0.06      0.07    397.04      1.00
   beta_1[117]      0.07      0.00      0.07      0.06      0.07    449.37      1.00
   beta_1[118]      0.07      0.00      0.07      0.06      0.07    433.14      1.00
   beta_1[119]      0.06      0.00      0.06      0.06      0.07    469.72      1.00
   beta_1[120]      0.06      0.00      0.06      0.06      0.07    460.98      1.00
   beta_1[121]      0.06      0.00      0.06      0.06      0.07    457.71      1.00
   beta_1[122]      0.06      0.00      0.06      0.06      0.07    491.10      1.00
   beta_1[123]      0.06      0.00      0.06      0.06      0.06    497.67      1.00
   beta_1[124]      0.06      0.00      0.06      0.05      0.06    517.37      1.00
   beta_1[125]      0.06      0.00      0.06      0.05      0.06    542.53      1.00
   beta_1[126]      0.06      0.00      0.06      0.05      0.06    567.16      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.06    597.04      1.00
   beta_1[128]      0.05      0.00      0.05      0.05      0.06    591.01      1.00
   beta_1[129]      0.05      0.00      0.05      0.05      0.05    622.45      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    633.53      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    615.60      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    617.01      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    609.80      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    664.32      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.04    654.46      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    687.92      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    695.46      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    692.59      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    711.57      1.00
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    744.80      1.00
   beta_1[141]      0.03      0.00      0.03      0.03      0.03    735.37      1.01
   beta_1[142]      0.03      0.00      0.03      0.03      0.03    560.76      1.01
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    500.55      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    568.07      1.01
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    484.75      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    505.55      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    465.66      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    543.99      1.01
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    642.10      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    821.81      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    880.01      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    965.73      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    905.87      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1035.60      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1133.22      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1224.54      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1235.61      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1211.18      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    957.73      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    963.52      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    986.18      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1305.17      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1238.61      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1134.88      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1249.07      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1307.27      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1418.49      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1414.86      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1448.05      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1381.98      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1263.32      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1144.22      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1241.03      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1277.29      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1235.99      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1284.63      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1500.02      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1357.65      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1353.08      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1517.16      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1659.97      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1653.53      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1686.51      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1717.63      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1641.05      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1772.44      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1838.13      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1867.26      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1987.22      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1879.32      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2006.36      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2067.81      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   2027.18      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1767.35      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1727.11      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1628.59      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1671.90      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1931.06      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1789.10      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1827.32      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1817.73      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   2055.68      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1950.08      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1770.04      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1763.13      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1602.20      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1836.09      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1966.94      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1802.18      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1897.86      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   2076.38      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   1897.01      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1727.46      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1751.28      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   1934.26      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02   2075.64      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   2135.11      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   2268.31      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   2116.08      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1947.33      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1978.91      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   2129.58      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02   2349.62      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02   2550.28      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   2684.16      1.00
  transform[0]      0.02      0.96      0.04     -1.55      1.64   2498.61      1.00

Number of divergences: 19
