                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1249.45      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1332.06      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1401.80      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1296.44      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1427.61      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1477.91      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1594.17      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1511.62      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1676.23      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1619.07      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1642.16      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1690.02      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1691.82      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1890.02      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2093.86      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1932.14      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1953.18      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1826.50      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2085.16      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2255.53      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2200.67      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   2219.16      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2372.55      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2273.19      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2089.96      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2212.25      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2349.30      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2269.87      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2087.14      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2223.29      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2603.59      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2364.21      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2585.55      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2561.60      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2404.40      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2618.41      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2531.97      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2396.19      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2649.59      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2391.44      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2469.33      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2422.59      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2282.03      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2448.32      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2496.57      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2595.10      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2665.04      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2391.95      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2556.42      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2729.67      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2710.48      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2552.23      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2420.43      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2479.11      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1941.44      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2968.73      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2634.99      1.00
  transform[0]      0.02      0.98      0.03     -1.57      1.63   2189.84      1.00

Number of divergences: 39
