                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    331.65      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    323.77      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    312.68      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    315.44      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    305.48      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    303.30      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    294.83      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    283.89      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    286.30      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    280.45      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    276.41      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    269.30      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    258.39      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    243.32      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    234.21      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    227.19      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    226.38      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    231.20      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    221.63      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    213.16      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    213.82      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    209.34      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    203.32      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    203.35      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    199.33      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    198.79      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    192.67      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    187.91      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    188.69      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    193.76      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    195.89      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    195.44      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    199.41      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    200.12      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    197.41      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    193.93      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    196.96      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    195.14      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    200.35      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    201.24      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    208.98      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    207.84      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    209.65      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    215.50      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    222.12      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    225.72      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    229.87      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    233.18      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    229.08      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    235.13      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    233.84      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    233.60      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    231.56      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    229.13      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    225.55      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    226.32      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    226.30      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    226.46      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    226.94      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    226.13      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    228.03      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    231.80      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    235.52      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    233.82      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    237.60      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    238.07      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    238.12      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    241.78      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    240.78      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    238.38      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    238.82      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    241.90      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    242.35      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    241.52      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    249.54      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    253.41      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    256.72      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    262.83      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    263.68      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    267.20      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    267.94      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    267.44      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    267.11      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    262.21      1.00
   beta_1[101]      0.01      0.00      0.01     -0.00      0.02    268.72      1.00
   beta_1[102]      0.01      0.00      0.01     -0.00      0.02    269.06      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    270.83      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    284.53      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    287.91      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    290.72      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    294.24      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    295.51      1.00
   beta_1[109]      0.01      0.00      0.01     -0.00      0.02    297.91      1.00
   beta_1[110]      0.01      0.00      0.01     -0.00      0.02    295.82      1.00
   beta_1[111]      0.01      0.00      0.01     -0.00      0.02    295.58      1.00
   beta_1[112]      0.01      0.00      0.01     -0.00      0.02    298.22      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    288.29      1.00
   beta_1[114]      0.01      0.00      0.01     -0.00      0.02    286.57      1.00
   beta_1[115]      0.01      0.00      0.01     -0.00      0.02    283.46      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    283.41      1.00
   beta_1[117]      0.01      0.00      0.01     -0.00      0.01    286.28      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    290.23      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    289.77      1.00
   beta_1[120]      0.01      0.00      0.01     -0.00      0.02    292.39      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    294.56      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    293.97      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    300.32      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    302.77      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    313.81      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    314.61      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    322.37      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    328.89      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    326.93      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    324.24      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    335.65      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    336.44      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    337.78      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    336.56      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    341.57      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    358.62      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    361.31      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    376.16      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    392.88      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    398.47      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    394.61      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    412.78      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    424.06      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    425.18      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    437.20      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    413.73      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    413.36      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    432.76      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    436.70      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    445.30      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    464.54      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    487.88      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    475.99      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    486.63      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    500.29      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    484.32      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    492.81      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    504.54      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    503.72      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    546.02      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    547.22      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    551.69      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    579.00      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    557.35      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    589.05      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    641.92      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    647.96      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    654.44      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    691.18      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    702.16      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    716.58      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    763.54      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    773.65      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    781.01      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    766.36      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    810.17      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    822.34      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    899.67      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1050.56      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1103.36      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1023.64      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1002.60      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1127.55      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1087.10      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1310.71      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1336.13      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1256.42      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1395.91      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1555.11      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1666.78      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1582.54      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1674.71      1.00
   beta_1[193]      0.01      0.00      0.00      0.00      0.01   1629.74      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1656.78      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1748.46      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1811.39      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1887.72      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2018.77      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2128.85      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2109.17      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2172.93      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2084.20      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2138.42      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1913.00      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1967.97      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2483.53      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2360.07      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2219.60      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2123.68      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2230.73      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2246.50      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2312.96      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2434.07      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2357.65      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2540.09      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2369.66      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2453.93      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2387.74      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2161.52      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2194.33      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2222.62      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2665.98      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2663.44      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2611.96      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2595.21      1.00
  transform[0]      0.01      0.99     -0.02     -1.62      1.61   2414.84      1.00

Number of divergences: 19
