                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    268.39      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    243.90      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    230.85      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    224.39      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    205.28      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    185.05      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    175.12      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    168.46      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    163.53      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    155.59      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    165.42      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    155.66      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    167.56      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    163.09      1.02
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    163.10      1.02
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    161.28      1.02
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    160.76      1.02
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    160.81      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    159.33      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    159.74      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    159.61      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    158.63      1.02
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    156.27      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    153.80      1.03
    beta_1[31]      0.01      0.00      0.01      0.00      0.01    150.68      1.03
    beta_1[32]      0.01      0.00      0.01      0.00      0.01    153.79      1.03
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    149.42      1.03
    beta_1[34]      0.01      0.00      0.01      0.00      0.01    147.37      1.03
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    147.19      1.03
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    148.75      1.03
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    147.51      1.03
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    148.22      1.03
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    146.21      1.03
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    143.52      1.03
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    144.31      1.03
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    145.33      1.03
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    146.75      1.03
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    145.38      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    141.03      1.03
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    138.92      1.03
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    137.55      1.03
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    137.90      1.03
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    140.69      1.03
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    141.67      1.02
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    140.91      1.02
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    139.36      1.03
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    137.38      1.03
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    139.32      1.03
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    142.10      1.02
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    140.63      1.03
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    141.65      1.02
    beta_1[58]      0.01      0.00      0.01      0.01      0.02    144.45      1.02
    beta_1[59]      0.01      0.00      0.01      0.01      0.02    149.64      1.02
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    154.01      1.02
    beta_1[61]      0.01      0.00      0.01      0.01      0.02    150.97      1.02
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    149.46      1.02
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    147.53      1.02
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    144.25      1.02
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    143.64      1.02
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    142.33      1.02
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    143.47      1.02
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    146.44      1.02
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    146.86      1.02
    beta_1[70]      0.01      0.00      0.02      0.01      0.02    147.14      1.02
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    146.25      1.03
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    143.07      1.02
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    150.53      1.02
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    148.42      1.02
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    142.66      1.02
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    147.30      1.03
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    147.05      1.02
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    155.43      1.02
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    159.49      1.02
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    154.95      1.02
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    151.99      1.02
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    167.39      1.02
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    181.56      1.02
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    187.98      1.02
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    197.46      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    201.44      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    214.61      1.02
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    247.47      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    283.30      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    342.01      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    357.46      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    405.12      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    444.52      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    487.19      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    522.17      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    565.47      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    580.53      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    634.00      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    668.08      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    708.63      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    612.35      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    680.95      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    704.70      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    729.50      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    806.70      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    858.51      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    933.38      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    877.98      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    918.36      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    989.76      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1025.51      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    964.65      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1069.18      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1121.97      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1166.94      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1199.90      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1273.73      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1200.76      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1279.72      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1336.08      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1340.97      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1289.33      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1297.61      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1329.80      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1334.08      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1278.69      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1398.36      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1499.66      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1538.25      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1619.38      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1694.70      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1366.47      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1561.10      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1394.82      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1460.77      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1578.83      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1605.64      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1589.17      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1631.64      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1589.09      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1407.14      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1548.12      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1558.14      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1392.28      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1592.03      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1474.46      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1548.58      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1627.80      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1628.16      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1562.71      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1756.36      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1670.68      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1698.06      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1673.31      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1610.60      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1712.97      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1898.63      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1780.86      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1673.15      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1728.02      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1727.82      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1691.86      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1779.95      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1834.60      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1914.55      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1926.20      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1774.67      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1778.64      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1881.69      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1931.51      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1660.06      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1706.51      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1902.74      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1842.71      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1901.49      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1915.67      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2005.45      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1853.33      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1903.97      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   1732.26      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1888.14      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2049.46      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2210.24      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1970.10      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2176.36      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1984.39      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2018.10      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   1917.61      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2081.86      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2015.46      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1960.34      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2040.74      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2041.14      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2105.14      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2084.95      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2044.88      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2051.07      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2232.12      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2156.76      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2140.52      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2512.51      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2222.89      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1890.81      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2267.17      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2249.42      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2223.41      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2151.35      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2105.71      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2134.67      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2155.70      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2293.53      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2180.02      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2195.80      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2201.57      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2085.77      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2039.43      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2203.08      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2231.68      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2109.75      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2248.83      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1910.03      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2032.38      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2197.96      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2006.31      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2396.83      1.00
  transform[0]      0.00      0.97     -0.00     -1.60      1.58   1481.37      1.00

Number of divergences: 155
