                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    174.64      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    179.19      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    186.10      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    191.72      1.01
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    200.39      1.01
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    208.25      1.01
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    204.32      1.01
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    206.10      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    202.34      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    208.73      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    220.99      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    221.62      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    229.97      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    224.88      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    226.24      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    244.97      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    241.46      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    263.81      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    244.76      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    244.53      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    237.45      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    230.49      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    233.10      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    237.58      1.00
    beta_1[82]      0.01      0.00      0.01      0.00      0.02    234.86      1.00
    beta_1[83]      0.01      0.00      0.01      0.00      0.02    238.02      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    246.32      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    259.94      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    258.79      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    257.78      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    259.02      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    263.26      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    250.57      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    260.76      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    282.31      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    272.93      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    280.25      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    293.98      1.00
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    294.63      1.00
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    308.67      1.00
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    316.05      1.00
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    318.05      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    321.95      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    337.96      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01    347.28      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    365.41      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    374.91      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    373.15      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    376.31      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    387.45      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    416.04      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    422.67      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    423.41      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    426.73      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    434.74      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    433.29      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    425.68      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    443.46      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    451.16      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    499.28      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    510.67      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    485.94      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    485.68      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    465.09      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    472.01      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    486.13      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    512.67      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    531.60      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    557.46      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    603.06      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    631.36      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    663.58      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    677.33      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    683.89      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    651.62      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    635.10      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    656.58      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    683.71      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    722.46      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    767.40      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    695.94      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    714.31      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    768.79      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    738.12      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    822.90      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    892.61      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    937.43      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    928.31      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    990.13      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1056.83      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1024.13      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1047.42      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1081.33      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1115.86      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1123.83      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1135.53      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1128.61      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1203.42      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1165.65      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1166.11      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1195.46      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1183.74      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1182.33      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1261.41      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1335.55      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1343.92      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1453.59      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1469.92      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1535.17      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1543.08      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1659.65      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1664.03      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1641.84      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1762.79      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1731.70      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1764.14      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1803.79      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1959.58      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1961.56      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1933.79      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1960.10      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1965.87      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2000.82      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1943.46      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1947.97      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1790.47      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1704.11      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1786.82      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1922.03      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   1943.80      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2024.76      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2179.94      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2062.09      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2199.61      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2321.06      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2318.20      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2247.96      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2382.57      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2402.50      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2346.13      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2347.44      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2629.48      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2376.77      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2345.24      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2470.87      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2424.87      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2368.10      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2464.60      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2452.67      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2078.51      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2092.83      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2140.60      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2034.81      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1920.98      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2205.09      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2193.31      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2124.44      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2242.27      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2334.68      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2237.51      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2046.78      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2273.29      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2152.20      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2238.10      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2455.76      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2458.77      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2557.12      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2432.62      1.00
  transform[0]      0.03      0.99      0.01     -1.59      1.64   2132.66      1.00

Number of divergences: 50
