                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    177.62      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    170.71      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    167.26      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    161.18      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    154.27      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    154.18      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    153.36      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    150.65      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    146.00      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    144.50      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    142.70      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    140.43      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    138.86      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    137.59      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    138.04      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    138.50      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    138.50      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    137.37      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    136.17      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    135.72      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    134.75      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    133.07      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    130.57      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    129.74      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    130.40      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    129.63      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    131.03      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    133.00      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    133.56      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.03    133.46      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    134.03      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    135.61      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    134.78      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    136.96      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    137.00      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    136.25      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    135.38      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    136.12      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    140.05      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    139.33      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    139.25      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    138.63      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    140.41      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    144.89      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    143.92      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    148.12      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    151.96      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    149.24      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    152.10      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    150.73      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    151.82      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    149.11      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    150.78      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    159.13      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    156.03      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    155.62      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    158.67      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    155.03      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    154.01      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    161.46      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    171.40      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    177.62      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    180.37      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    186.62      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    189.95      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    194.33      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    201.69      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    207.03      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    209.58      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    215.08      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    220.83      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    230.01      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    224.30      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    228.66      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    241.38      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    248.79      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    256.58      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    260.35      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    272.43      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    269.78      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    263.51      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    263.90      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    269.36      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    273.36      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    270.45      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    272.54      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    285.43      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    289.59      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    290.57      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    322.17      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    313.26      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    332.30      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    367.01      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    386.31      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    406.91      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    424.49      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    463.93      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    524.82      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    572.38      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    598.60      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    632.59      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    667.46      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    716.78      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    798.03      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    784.80      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    826.39      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    842.03      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    865.81      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    834.92      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    840.00      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    868.57      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    964.71      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    959.71      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    969.89      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    966.60      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    951.55      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    982.95      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1008.08      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1031.75      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1093.48      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1086.77      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1116.42      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1164.23      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1323.51      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1412.81      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1154.38      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1293.93      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1264.77      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1456.24      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1370.37      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1388.02      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1740.48      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1785.45      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1726.19      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1786.79      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1889.58      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1948.47      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1912.36      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1939.51      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2140.81      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2401.11      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2357.60      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2398.87      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2486.73      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2439.27      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2215.63      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2318.90      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2363.23      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2521.84      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2399.76      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1981.98      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2072.11      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2440.47      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2455.63      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2430.24      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2419.22      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2487.62      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2317.82      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1850.18      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2283.21      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2346.46      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2413.78      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2461.43      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2376.37      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2320.50      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2277.98      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2460.06      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2499.82      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2570.86      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2724.80      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2395.05      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2239.74      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2535.67      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2301.18      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1964.27      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2424.62      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2229.29      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2492.13      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2203.16      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2404.84      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2616.04      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2560.07      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2246.65      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2552.76      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2360.21      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2427.07      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2402.76      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2264.53      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2327.37      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2590.71      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2466.30      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2240.06      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2289.51      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2395.26      1.00
  transform[0]      0.02      0.98      0.01     -1.61      1.58   1939.60      1.00

Number of divergences: 133
