                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     76.43      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     73.47      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     73.45      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     73.40      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     71.34      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     68.56      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     67.37      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     68.95      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     69.81      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     70.31      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     69.35      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     70.35      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     67.03      1.02
    beta_1[33]      0.01      0.00      0.02      0.01      0.02     67.87      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     70.14      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     69.73      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02     67.71      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     66.54      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     65.05      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     66.95      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     66.83      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     67.32      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     65.33      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     64.37      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     65.00      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     65.78      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     65.22      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     63.69      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     64.85      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     66.05      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     65.66      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     64.67      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     64.28      1.01
    beta_1[53]      0.02      0.01      0.02      0.02      0.03     63.90      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     62.61      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     61.83      1.01
    beta_1[56]      0.02      0.01      0.02      0.02      0.03     61.88      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.03     60.77      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.03     60.06      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.03     60.52      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     60.68      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     60.48      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     60.19      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     60.86      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     60.37      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     61.48      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     60.75      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     61.10      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     60.72      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     60.59      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     60.94      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     61.91      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     63.27      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     63.21      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     64.48      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     65.03      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     66.44      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     67.19      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     68.78      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     69.41      1.00
    beta_1[80]      0.03      0.01      0.03      0.03      0.04     69.63      1.00
    beta_1[81]      0.03      0.01      0.03      0.03      0.04     70.81      1.00
    beta_1[82]      0.03      0.01      0.03      0.03      0.04     72.88      1.00
    beta_1[83]      0.03      0.01      0.03      0.03      0.04     72.09      1.00
    beta_1[84]      0.03      0.01      0.03      0.03      0.04     74.01      1.00
    beta_1[85]      0.03      0.01      0.03      0.03      0.04     73.92      1.00
    beta_1[86]      0.04      0.01      0.04      0.03      0.04     71.90      1.00
    beta_1[87]      0.04      0.01      0.04      0.03      0.04     72.61      1.00
    beta_1[88]      0.04      0.01      0.04      0.03      0.04     73.22      1.00
    beta_1[89]      0.04      0.01      0.04      0.03      0.04     72.87      1.00
    beta_1[90]      0.04      0.01      0.04      0.03      0.04     72.64      1.00
    beta_1[91]      0.04      0.01      0.04      0.03      0.04     72.96      1.00
    beta_1[92]      0.04      0.01      0.04      0.03      0.04     72.95      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04     73.74      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04     73.59      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04     74.75      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04     74.36      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04     74.83      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04     77.53      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04     77.41      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05     76.79      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04     79.66      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04     80.71      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04     83.32      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04     80.57      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04     81.04      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04     82.05      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04     80.72      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04     83.21      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04     83.98      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04     85.27      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.04     86.18      1.01
   beta_1[112]      0.03      0.00      0.03      0.03      0.04     88.52      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04     90.05      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04     93.00      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04     93.77      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04     97.70      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    100.69      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    102.46      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    104.48      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    107.51      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    110.40      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    115.38      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    118.57      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    121.28      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    122.89      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    123.07      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    128.30      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    135.85      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    143.22      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    147.11      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    155.05      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    161.43      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    167.45      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    179.68      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    182.45      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    183.29      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    183.07      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    191.62      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    203.88      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    208.67      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    228.87      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    242.22      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    260.62      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    288.08      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    311.15      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    317.08      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    327.28      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    329.70      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    366.32      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    362.24      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    368.19      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    367.41      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    389.03      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    395.91      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    422.47      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    417.97      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    425.88      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    452.35      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    461.45      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    517.79      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    544.22      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    567.89      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    667.65      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    725.80      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    736.18      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    821.29      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    810.25      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    852.06      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    840.69      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    939.62      1.01
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1026.62      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1109.26      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1140.85      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1045.83      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1082.43      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    850.99      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    805.19      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1030.79      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1285.62      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1356.58      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1365.82      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1455.30      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1505.91      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1564.36      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1381.05      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1522.19      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1436.60      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1424.30      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1719.07      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1886.13      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1837.03      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2024.41      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1851.18      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1950.82      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2029.03      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2036.32      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   2016.28      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1929.28      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1850.22      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2006.78      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1974.37      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2161.84      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1964.52      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2025.47      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   2400.62      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2158.80      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2137.68      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2129.86      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2117.83      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2019.69      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1850.08      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1971.64      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1735.26      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1795.32      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2102.10      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1975.68      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1897.81      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1914.46      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1848.23      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1859.93      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1789.13      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1989.27      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1925.30      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1951.28      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2073.95      1.00
  transform[0]      0.04      1.01      0.05     -1.66      1.62   1012.13      1.00

Number of divergences: 384
