                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[92]      0.04      0.00      0.04      0.04      0.05     57.80      1.03
    beta_1[93]      0.04      0.00      0.04      0.04      0.05     60.65      1.02
    beta_1[94]      0.04      0.00      0.04      0.04      0.05     61.89      1.02
    beta_1[95]      0.04      0.00      0.04      0.04      0.05     63.87      1.02
    beta_1[96]      0.04      0.00      0.04      0.04      0.05     64.69      1.02
    beta_1[97]      0.04      0.00      0.04      0.04      0.05     63.93      1.01
    beta_1[98]      0.04      0.00      0.04      0.04      0.05     65.87      1.01
    beta_1[99]      0.04      0.00      0.04      0.04      0.05     65.64      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.05     65.95      1.01
   beta_1[101]      0.04      0.00      0.04      0.04      0.05     67.48      1.01
   beta_1[102]      0.04      0.00      0.04      0.04      0.05     67.94      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.05     68.48      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05     69.56      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05     70.98      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05     71.88      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05     71.87      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05     72.76      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05     73.39      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05     72.91      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05     73.80      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05     73.07      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04     71.45      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04     71.00      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04     69.81      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04     68.35      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04     67.40      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04     67.34      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04     67.57      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     67.79      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04     66.90      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04     66.41      1.01
   beta_1[123]      0.03      0.00      0.03      0.03      0.04     65.88      1.01
   beta_1[124]      0.03      0.00      0.03      0.03      0.04     65.85      1.01
   beta_1[125]      0.03      0.00      0.03      0.03      0.04     65.53      1.01
   beta_1[126]      0.03      0.00      0.03      0.03      0.04     66.10      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.04     66.38      1.01
   beta_1[128]      0.03      0.00      0.03      0.03      0.04     66.52      1.01
   beta_1[129]      0.03      0.00      0.03      0.03      0.04     65.88      1.01
   beta_1[130]      0.03      0.00      0.03      0.03      0.04     66.55      1.01
   beta_1[131]      0.03      0.00      0.03      0.03      0.04     67.76      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.04     68.79      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.04     68.09      1.01
   beta_1[134]      0.03      0.00      0.03      0.02      0.04     67.40      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.04     68.41      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.04     69.19      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.04     69.37      1.01
   beta_1[138]      0.03      0.00      0.03      0.02      0.04     70.79      1.01
   beta_1[139]      0.03      0.00      0.03      0.02      0.04     69.98      1.01
   beta_1[140]      0.03      0.00      0.03      0.02      0.04     70.57      1.01
   beta_1[141]      0.03      0.00      0.03      0.02      0.04     72.39      1.01
   beta_1[142]      0.03      0.00      0.03      0.02      0.04     74.17      1.01
   beta_1[143]      0.03      0.00      0.03      0.02      0.03     75.63      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.03     75.76      1.01
   beta_1[145]      0.03      0.00      0.03      0.02      0.03     74.44      1.01
   beta_1[146]      0.03      0.00      0.03      0.02      0.03     77.08      1.01
   beta_1[147]      0.03      0.00      0.03      0.02      0.03     80.53      1.01
   beta_1[148]      0.03      0.00      0.03      0.02      0.03     81.69      1.01
   beta_1[149]      0.03      0.00      0.03      0.02      0.03     81.98      1.01
   beta_1[150]      0.03      0.00      0.03      0.02      0.03     83.24      1.01
   beta_1[151]      0.03      0.00      0.03      0.02      0.03     81.94      1.01
   beta_1[152]      0.03      0.00      0.03      0.02      0.03     83.12      1.01
   beta_1[153]      0.03      0.00      0.03      0.02      0.03     85.43      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03     88.25      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03     87.76      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03     90.11      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03     97.76      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    102.15      1.00
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    107.47      1.00
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    106.39      1.00
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    113.56      1.00
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    121.64      1.00
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    121.40      1.00
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    123.04      1.00
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    121.38      1.00
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    128.51      1.00
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    134.18      1.00
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    138.10      1.00
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    138.84      1.00
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    143.95      1.00
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    145.42      1.00
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    144.88      1.00
   beta_1[173]      0.03      0.00      0.03      0.03      0.03    152.39      1.00
   beta_1[174]      0.03      0.00      0.03      0.03      0.03    167.84      1.00
   beta_1[175]      0.03      0.00      0.03      0.03      0.04    173.69      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.04    179.55      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.04    188.48      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.04    192.88      1.00
   beta_1[179]      0.03      0.00      0.03      0.03      0.04    195.57      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.04    208.92      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.04    220.93      1.00
   beta_1[182]      0.03      0.00      0.03      0.03      0.04    242.65      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.04    264.26      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.04    270.71      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.04    264.53      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.04    266.61      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.04    282.28      1.00
   beta_1[188]      0.03      0.00      0.03      0.03      0.04    355.26      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    424.18      1.00
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    456.44      1.00
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    476.92      1.00
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    443.20      1.00
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    504.25      1.00
   beta_1[194]      0.04      0.00      0.04      0.03      0.04    533.29      1.00
   beta_1[195]      0.04      0.00      0.04      0.03      0.04    580.14      1.00
   beta_1[196]      0.04      0.00      0.04      0.03      0.04    679.29      1.00
   beta_1[197]      0.04      0.00      0.04      0.03      0.04    798.32      1.00
   beta_1[198]      0.04      0.00      0.04      0.03      0.04    854.29      1.00
   beta_1[199]      0.04      0.00      0.04      0.03      0.04    883.98      1.00
   beta_1[200]      0.04      0.00      0.04      0.03      0.04    925.66      1.00
   beta_1[201]      0.04      0.00      0.04      0.03      0.04    998.47      1.00
   beta_1[202]      0.04      0.00      0.04      0.03      0.04   1041.63      1.00
   beta_1[203]      0.04      0.00      0.04      0.03      0.04   1066.62      1.00
   beta_1[204]      0.04      0.00      0.04      0.03      0.04   1073.89      1.00
   beta_1[205]      0.03      0.00      0.03      0.03      0.04   1244.94      1.00
   beta_1[206]      0.03      0.00      0.03      0.03      0.04   1144.05      1.00
   beta_1[207]      0.03      0.00      0.03      0.03      0.04   1160.04      1.00
   beta_1[208]      0.03      0.00      0.03      0.03      0.04   1241.43      1.00
   beta_1[209]      0.03      0.00      0.03      0.03      0.03   1201.70      1.00
   beta_1[210]      0.03      0.00      0.03      0.03      0.03   1263.40      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.03   1325.45      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03   1320.93      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03   1395.40      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.03   1592.94      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.03   1598.95      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.03   1714.24      1.00
   beta_1[217]      0.02      0.00      0.02      0.02      0.03   1559.79      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02   1664.79      1.00
   beta_1[219]      0.02      0.00      0.02      0.02      0.02   1564.92      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.02   1682.63      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.02   1630.66      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.02   1611.48      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.02   1942.67      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.02   1969.34      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02   2137.98      1.00
  transform[0]      0.01      0.99      0.03     -1.62      1.62   1690.50      1.00

Number of divergences: 0
