                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    807.32      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    831.44      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    822.75      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    854.32      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1019.39      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1045.83      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1079.29      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1135.11      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1174.83      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1260.31      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1222.28      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1399.47      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1519.88      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1465.09      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1457.44      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1404.81      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1589.74      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1366.39      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1519.41      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1697.03      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1696.26      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1765.21      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1849.39      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1861.61      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1852.43      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1925.92      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1715.06      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1728.35      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1935.09      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1798.27      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2036.82      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2160.08      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2097.52      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1963.73      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2255.91      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2063.07      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1847.27      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1894.57      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1941.50      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2008.05      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1873.96      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1992.39      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1982.48      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2003.47      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1941.77      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1871.09      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2063.50      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2306.83      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2356.91      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2278.81      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2044.35      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2130.37      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2128.90      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2199.14      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2465.69      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2304.77      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2187.35      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2168.33      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2115.00      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2149.94      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2377.71      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2415.15      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2226.69      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2294.05      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2360.32      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2338.33      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2190.98      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2069.82      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2208.65      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1867.60      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2125.22      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2265.29      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2354.88      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2040.58      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2357.33      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2368.53      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2104.88      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2263.41      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2160.67      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2783.18      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2356.10      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2556.42      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2469.84      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2557.97      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2527.57      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2133.39      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2331.68      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2696.76      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2514.59      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2541.96      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2575.48      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2500.28      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2521.98      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2309.96      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2477.93      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2602.47      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2436.99      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1841.62      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2274.00      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2471.50      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2511.88      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2548.12      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2481.62      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2193.46      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2107.74      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2437.38      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2070.91      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2555.27      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2494.81      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2594.68      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2566.55      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2576.01      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2531.56      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2679.06      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2287.22      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2022.70      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2281.90      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2305.60      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2500.02      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2579.65      1.00
  transform[0]      0.03      1.00     -0.00     -1.68      1.61   1130.38      1.00

Number of divergences: 122
