                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    233.22      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    240.75      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    240.45      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    233.58      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    233.62      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    228.65      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    228.18      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    206.54      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    212.80      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    213.21      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    212.50      1.00
    beta_1[63]      0.04      0.01      0.04      0.04      0.05    212.66      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    197.89      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    196.87      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    206.43      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    227.01      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    229.38      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    222.32      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    215.57      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    217.63      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    203.11      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    204.88      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    202.77      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    204.91      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    215.19      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    212.29      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    213.22      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    191.30      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    192.96      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    178.57      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    187.83      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    195.30      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    195.59      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    189.74      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    190.95      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    197.45      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    180.55      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    189.85      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    207.83      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    212.30      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    224.41      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    228.53      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    229.36      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    241.13      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    240.22      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    244.76      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    251.81      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    245.61      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    256.37      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    267.16      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    282.04      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    279.92      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    274.94      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    274.90      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    279.06      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    291.37      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    291.28      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    286.36      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    285.82      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    295.79      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    296.05      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    290.61      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    289.12      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    281.72      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    294.90      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    304.16      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    311.65      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    310.21      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    321.31      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    323.45      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    337.00      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    359.22      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    368.47      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    367.64      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    377.00      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    388.23      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    402.74      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    419.26      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    435.73      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    446.13      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    452.92      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    471.28      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    481.24      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    467.75      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    469.95      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    465.05      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    470.44      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    493.11      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    524.99      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    522.09      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    498.57      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    495.65      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    490.83      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    501.18      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    496.75      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    554.78      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    575.19      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    575.93      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    578.38      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    585.94      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    616.48      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    620.25      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    604.56      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    616.53      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    618.08      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    648.66      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    671.79      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    655.35      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    689.40      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    730.75      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    786.95      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    838.59      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    925.66      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    915.55      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1064.31      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1157.93      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1165.39      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1250.70      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1324.67      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1358.40      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1357.37      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1412.49      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1452.21      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1562.57      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1628.60      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1565.10      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1535.32      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1585.49      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1832.60      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1659.45      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1830.88      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1680.68      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1600.54      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1907.62      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1847.88      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1460.27      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1841.47      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2029.23      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2156.78      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1907.90      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1750.83      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2188.33      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2086.49      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2283.14      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2289.70      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2266.47      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2366.96      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2340.24      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2411.15      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2456.25      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2578.68      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2649.98      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2599.79      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2379.99      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2373.16      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2592.36      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2682.78      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2691.92      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2407.66      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2741.55      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2740.17      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2600.26      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2624.89      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2640.22      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2683.09      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2682.73      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2340.04      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2891.55      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2465.10      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2717.73      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2406.01      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2289.83      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2835.67      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2766.86      1.00
  transform[0]      0.01      0.96      0.01     -1.77      1.38   2094.88      1.00

Number of divergences: 33
