                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1057.35      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1186.34      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1281.45      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03   1178.14      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1272.83      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1337.38      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1353.94      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1486.42      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1421.57      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1198.79      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   1402.51      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1395.24      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1410.19      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1549.39      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1446.02      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1409.72      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1447.04      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1626.26      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1611.07      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1719.55      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1787.71      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1737.71      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1671.82      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1592.99      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1596.34      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1572.11      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1816.04      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1872.57      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1793.23      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1817.23      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1898.88      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1867.33      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1913.47      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1612.21      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1834.50      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1917.96      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1953.48      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1793.68      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1918.12      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2002.15      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2048.10      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2095.43      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2122.98      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   1994.95      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   1959.60      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   2070.43      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   1691.50      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2019.96      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2083.85      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2235.04      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2273.25      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2296.87      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2155.27      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1873.38      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2164.17      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2259.57      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2270.46      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1840.23      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1793.01      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1964.94      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2075.91      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1953.85      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2182.04      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2098.52      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1903.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1833.03      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1999.97      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2146.03      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2275.39      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2084.53      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2142.15      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2154.92      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2116.71      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2019.50      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1858.93      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2078.83      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2307.98      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2148.39      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2142.76      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1937.47      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2134.07      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2064.56      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2163.57      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2298.29      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2131.44      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2298.46      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2287.70      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2397.40      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2239.74      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2116.24      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1906.31      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2377.89      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2275.31      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2490.34      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2602.25      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2534.80      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2480.87      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2387.33      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2523.38      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2473.72      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2479.26      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2609.02      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2626.64      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2666.23      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2354.45      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2696.11      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2601.62      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2440.75      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2779.29      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2470.78      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2371.36      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2159.22      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2556.03      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2513.16      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2439.67      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2583.95      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2378.32      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2304.69      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2307.26      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2349.49      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2649.65      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2855.82      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2605.79      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2525.39      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2622.87      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2658.73      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2591.07      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2602.11      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2581.57      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2287.25      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2167.39      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2423.31      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2691.69      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2599.15      1.00
  transform[0]     -0.01      0.97      0.01     -1.71      1.48   1163.29      1.00

Number of divergences: 61
