                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    204.37      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    194.35      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    196.05      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    182.87      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    180.32      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    180.69      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    172.04      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    167.25      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    163.06      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    160.59      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    160.31      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    157.42      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    154.99      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    153.61      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    149.55      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    143.43      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    142.85      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    144.07      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    144.23      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    139.41      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    138.87      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    136.45      1.00
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    135.27      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    135.99      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    134.57      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    130.84      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    132.02      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    131.31      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    130.79      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    130.96      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    130.68      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    133.01      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    131.45      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    129.81      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    128.97      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    127.45      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    126.15      1.00
    beta_1[54]      0.03      0.01      0.03      0.03      0.04    124.62      1.00
    beta_1[55]      0.03      0.01      0.03      0.03      0.04    127.11      1.00
    beta_1[56]      0.03      0.01      0.03      0.03      0.04    126.34      1.00
    beta_1[57]      0.03      0.01      0.03      0.03      0.04    129.19      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.04    130.07      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.04    129.37      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.04    132.55      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    132.88      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    133.52      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    132.71      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    131.15      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    131.43      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    128.42      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    128.43      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    128.00      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    127.98      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    127.93      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    129.57      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    133.07      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    134.63      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    133.02      1.00
    beta_1[75]      0.05      0.00      0.04      0.04      0.05    135.52      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    134.90      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    137.11      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    136.99      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    137.67      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    137.26      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    137.91      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    137.96      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    138.84      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    139.62      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    140.75      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    143.69      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    144.45      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    144.71      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    146.07      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    149.92      1.01
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    150.71      1.01
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    147.45      1.01
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    147.19      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    148.88      1.01
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    152.28      1.01
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    148.50      1.01
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    148.18      1.01
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    148.46      1.01
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    151.68      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    155.62      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    157.35      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    158.59      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    164.80      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    166.75      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    167.88      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    171.77      1.01
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    172.71      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    177.45      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    177.95      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    188.93      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    200.01      1.01
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    200.43      1.01
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    213.43      1.01
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    227.50      1.01
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    254.92      1.01
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    260.91      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    264.45      1.01
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    272.53      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    271.51      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    285.11      1.01
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    319.81      1.01
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    331.84      1.01
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    355.95      1.01
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    353.36      1.01
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    375.50      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    407.71      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    415.49      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    456.11      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    480.96      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    513.57      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    508.61      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    512.66      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    526.83      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    563.45      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    580.40      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    576.30      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    600.78      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    601.24      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    597.59      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    624.02      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    635.63      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    632.86      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    673.69      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    686.75      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    670.25      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    675.47      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    693.75      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    702.92      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    753.06      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    737.28      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    818.57      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    788.63      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    817.56      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    830.41      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    895.01      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1016.72      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    948.80      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    983.02      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1220.09      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1116.64      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1093.56      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1165.46      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1202.24      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1304.78      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1375.91      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1591.67      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1608.40      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1730.23      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1628.96      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1838.64      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1713.28      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1853.96      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1761.63      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1659.32      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1638.03      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1724.62      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1612.76      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1718.98      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1773.84      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1861.31      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2049.48      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1773.50      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1739.73      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2021.68      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2076.10      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1993.97      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2040.34      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2107.15      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2202.61      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2152.92      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2069.45      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2046.53      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2178.93      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1738.82      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2254.96      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2408.94      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2192.46      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2094.55      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2298.64      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2308.06      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2207.56      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2202.27      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2061.55      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2356.47      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2444.43      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2255.26      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2285.45      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2287.14      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2045.31      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2058.67      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2171.29      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2319.62      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2213.30      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2102.79      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2054.74      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2079.53      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2132.61      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2057.71      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2113.89      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1963.97      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2364.88      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1937.05      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2238.03      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2427.33      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2090.48      1.00
  transform[0]      0.03      0.95      0.00     -1.45      1.64   1729.05      1.00

Number of divergences: 257
