                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     49.37      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     43.88      1.03
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     40.17      1.04
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     40.45      1.04
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     40.57      1.04
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     42.27      1.04
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     38.43      1.04
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     33.95      1.04
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     30.97      1.05
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     29.87      1.05
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     28.59      1.05
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     29.47      1.05
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     30.16      1.05
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     30.77      1.04
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     29.85      1.04
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     30.77      1.04
    beta_1[42]      0.01      0.00      0.01      0.01      0.02     36.45      1.04
    beta_1[43]      0.02      0.00      0.01      0.01      0.02     41.82      1.04
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     51.87      1.04
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     58.42      1.04
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     63.19      1.04
    beta_1[47]      0.02      0.00      0.02      0.01      0.02     75.72      1.04
    beta_1[48]      0.02      0.00      0.02      0.01      0.02     81.38      1.03
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     82.80      1.03
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     84.27      1.03
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     87.04      1.03
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     90.10      1.03
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     92.04      1.03
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     95.45      1.03
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     98.20      1.03
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    100.83      1.03
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    102.61      1.03
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    105.69      1.03
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    109.01      1.03
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    113.68      1.03
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    116.34      1.02
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    118.59      1.02
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    118.30      1.02
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    124.36      1.02
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    125.42      1.02
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    127.16      1.02
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    126.85      1.02
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    132.21      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    136.30      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    141.28      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    146.55      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    158.80      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    174.02      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    183.07      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    184.71      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    203.90      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    205.55      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    234.55      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    291.73      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    316.24      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    316.65      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    401.05      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    444.06      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    487.22      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    557.09      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    572.92      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    582.79      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    604.50      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    643.88      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    689.78      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03    719.98      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03    762.91      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    792.25      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    772.00      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    929.19      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1043.07      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1151.85      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1101.44      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1096.43      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1150.27      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1099.03      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1084.67      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1156.31      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1220.07      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1287.11      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1417.23      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1488.71      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1699.14      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1648.83      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1614.90      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1531.91      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1532.75      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1528.17      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1473.36      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1705.86      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1676.61      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1641.01      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1609.26      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1746.78      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1816.89      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1844.53      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1604.35      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1659.30      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1737.47      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1571.22      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1818.93      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1799.52      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1549.85      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1469.48      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1885.34      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2078.72      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1770.85      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1850.52      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1742.03      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1642.94      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2091.66      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1987.37      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2011.38      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1946.10      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1902.40      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1815.34      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1814.98      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2108.92      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1783.20      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1814.23      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1915.04      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1690.83      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1800.24      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1846.55      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1780.05      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1754.18      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1798.38      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1917.81      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1756.71      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1699.99      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1702.78      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1713.86      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1827.28      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1724.22      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1730.68      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1871.57      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   1793.25      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   1664.98      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1596.14      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1672.96      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1774.39      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1803.33      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1991.39      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2111.93      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2048.19      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1741.31      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1640.85      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1823.68      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2041.10      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2070.15      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2060.93      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2119.97      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2194.25      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2110.97      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2141.60      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2201.40      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2049.06      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2099.78      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2100.77      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2010.19      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2070.77      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1947.03      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2023.69      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2328.50      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2119.19      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2122.11      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2286.22      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2321.57      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2312.84      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2301.97      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2272.27      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2479.08      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2217.76      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2248.16      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2292.93      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2228.69      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2203.30      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2048.93      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1800.20      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2025.64      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2017.81      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2273.58      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2289.15      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2370.29      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2299.15      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2221.05      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2385.97      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2361.04      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2254.55      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2195.02      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2237.44      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2235.53      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2332.61      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2161.20      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2250.52      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2189.62      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1842.25      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2030.13      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2208.36      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2244.22      1.00
  transform[0]     -0.03      0.99      0.00     -1.63      1.59    706.40      1.00

Number of divergences: 237
