                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    751.15      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    749.65      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    732.48      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    784.37      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    814.43      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    771.27      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    790.20      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    801.32      1.00
   beta_1[143]      0.00      0.00     -0.00     -0.00      0.00    817.71      1.00
   beta_1[144]      0.00      0.00     -0.00     -0.00      0.00    803.14      1.00
   beta_1[145]     -0.00      0.00     -0.00     -0.00      0.00    755.32      1.00
   beta_1[146]     -0.00      0.00     -0.00     -0.00      0.00    767.20      1.00
   beta_1[147]     -0.00      0.00     -0.00     -0.00      0.00    769.37      1.00
   beta_1[148]     -0.00      0.00     -0.00     -0.00      0.00    744.47      1.00
   beta_1[149]     -0.00      0.00     -0.00     -0.00      0.00    719.34      1.00
   beta_1[150]     -0.00      0.00     -0.00     -0.00      0.00    774.75      1.00
   beta_1[151]     -0.00      0.00     -0.00     -0.00      0.00    757.88      1.00
   beta_1[152]     -0.00      0.00     -0.00     -0.00      0.00    738.79      1.00
   beta_1[153]     -0.00      0.00     -0.00     -0.00      0.00    696.07      1.00
   beta_1[154]     -0.00      0.00     -0.00     -0.00      0.00    772.60      1.00
   beta_1[155]     -0.00      0.00     -0.00     -0.00      0.00    771.61      1.00
   beta_1[156]     -0.00      0.00     -0.00     -0.00      0.00    706.35      1.00
   beta_1[157]     -0.00      0.00     -0.00     -0.00      0.00    671.39      1.00
   beta_1[158]     -0.00      0.00     -0.00     -0.00      0.00    697.17      1.00
   beta_1[159]     -0.00      0.00     -0.00     -0.00      0.00    715.56      1.00
   beta_1[160]     -0.00      0.00     -0.00     -0.00      0.00    684.80      1.01
   beta_1[161]     -0.00      0.00     -0.00     -0.00      0.00    699.11      1.01
   beta_1[162]     -0.00      0.00     -0.00     -0.00      0.00    728.60      1.01
   beta_1[163]     -0.00      0.00     -0.00     -0.00      0.00    718.82      1.01
   beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00    754.66      1.01
   beta_1[165]     -0.00      0.00     -0.00     -0.00      0.00    775.93      1.01
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00    839.27      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00    919.01      1.00
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00    875.56      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00    902.85      1.00
   beta_1[170]     -0.00      0.00     -0.00     -0.00      0.00    932.04      1.00
   beta_1[171]     -0.00      0.00     -0.00     -0.00      0.00    929.64      1.00
   beta_1[172]     -0.00      0.00     -0.00     -0.00      0.00    964.88      1.00
   beta_1[173]     -0.00      0.00     -0.00     -0.00      0.00    999.94      1.00
   beta_1[174]     -0.00      0.00      0.00     -0.00      0.00    979.69      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.00      0.00   1028.79      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1126.51      1.00
   beta_1[177]      0.00      0.00     -0.00     -0.00      0.00   1163.33      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1148.15      1.00
   beta_1[179]     -0.00      0.00      0.00     -0.00      0.00   1170.15      1.00
   beta_1[180]     -0.00      0.00     -0.00     -0.00      0.00   1193.44      1.00
   beta_1[181]     -0.00      0.00     -0.00     -0.00      0.00   1277.35      1.00
   beta_1[182]     -0.00      0.00     -0.00     -0.00      0.00   1250.18      1.00
   beta_1[183]     -0.00      0.00     -0.00     -0.00      0.00   1209.21      1.00
   beta_1[184]     -0.00      0.00     -0.00     -0.00      0.00   1225.19      1.00
   beta_1[185]     -0.00      0.00     -0.00     -0.00      0.00   1251.32      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00   1280.69      1.00
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00   1305.99      1.00
   beta_1[188]     -0.00      0.00     -0.00     -0.00      0.00   1245.08      1.00
   beta_1[189]     -0.00      0.00     -0.00     -0.00      0.00   1201.11      1.00
   beta_1[190]     -0.00      0.00     -0.00     -0.00      0.00   1268.15      1.00
   beta_1[191]     -0.00      0.00     -0.00     -0.00      0.00   1380.17      1.00
   beta_1[192]     -0.00      0.00     -0.00     -0.00      0.00   1360.29      1.00
   beta_1[193]      0.00      0.00     -0.00     -0.00      0.00   1339.60      1.00
   beta_1[194]      0.00      0.00     -0.00     -0.00      0.00   1267.76      1.00
   beta_1[195]     -0.00      0.00      0.00     -0.00      0.00   1301.35      1.00
   beta_1[196]      0.00      0.00     -0.00     -0.00      0.00   1352.22      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1390.84      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1399.10      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1560.36      1.00
   beta_1[200]      0.00      0.00     -0.00     -0.00      0.00   1662.73      1.00
   beta_1[201]      0.00      0.00     -0.00     -0.00      0.00   1654.64      1.00
   beta_1[202]      0.00      0.00     -0.00     -0.00      0.00   1609.31      1.00
   beta_1[203]      0.00      0.00     -0.00     -0.00      0.00   1741.51      1.00
   beta_1[204]      0.00      0.00     -0.00     -0.00      0.00   1652.13      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1649.49      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1569.11      1.00
   beta_1[207]     -0.00      0.00     -0.00     -0.00      0.00   1564.81      1.00
   beta_1[208]      0.00      0.00     -0.00     -0.00      0.00   1559.35      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1538.29      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1598.00      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1508.20      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1470.00      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1513.22      1.00
   beta_1[214]      0.00      0.00     -0.00     -0.00      0.00   1631.09      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1544.36      1.00
   beta_1[216]     -0.00      0.00     -0.00     -0.00      0.00   1542.59      1.00
   beta_1[217]     -0.00      0.00     -0.00     -0.00      0.00   1527.90      1.00
   beta_1[218]     -0.00      0.00      0.00     -0.00      0.00   1490.69      1.00
   beta_1[219]     -0.00      0.00      0.00     -0.00      0.00   1530.16      1.00
   beta_1[220]     -0.00      0.00     -0.00     -0.00      0.00   1330.69      1.00
   beta_1[221]     -0.00      0.00      0.00     -0.00      0.00   1357.36      1.00
   beta_1[222]      0.00      0.00     -0.00     -0.00      0.00   1409.62      1.00
   beta_1[223]      0.00      0.00     -0.00     -0.00      0.00   1459.54      1.00
   beta_1[224]      0.00      0.00     -0.00     -0.00      0.00   1637.81      1.00
   beta_1[225]     -0.00      0.00     -0.00     -0.00      0.00   1669.53      1.00
  transform[0]      0.03      0.98      0.04     -1.69      1.54   2310.84      1.00

Number of divergences: 42
