                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    574.59      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    615.14      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    630.74      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    698.36      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    691.67      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    743.63      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    759.38      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    740.12      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    769.71      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    853.14      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    939.00      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    952.03      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1082.60      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1079.53      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1179.91      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1217.50      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1171.68      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1252.77      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1327.30      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1269.43      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1301.04      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1312.81      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1224.90      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1151.85      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1110.40      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1194.32      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1131.59      1.00
   beta_1[108]      0.00      0.00      0.01      0.00      0.01   1163.36      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1195.99      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1216.62      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1048.29      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1048.22      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1177.66      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1168.67      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1179.20      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1192.49      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1221.95      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1238.40      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1161.88      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1132.55      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01   1148.69      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1172.39      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1237.13      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1309.49      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01   1222.54      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1161.94      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1158.20      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1115.68      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1307.69      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1231.98      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1443.93      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1218.71      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1343.37      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1450.40      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1560.65      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1525.06      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1654.17      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1645.08      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1656.84      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1638.25      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1557.46      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1432.21      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1367.71      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1306.61      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1443.45      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1314.16      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1325.62      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1350.78      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1431.26      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1449.27      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1367.89      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1361.92      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1548.11      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1548.73      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1465.62      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1575.59      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1636.29      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1578.75      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1577.10      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1631.77      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1800.16      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1613.70      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1922.21      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1644.95      1.00
   beta_1[165]     -0.00      0.00     -0.00     -0.00      0.00   1536.76      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00   1675.03      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00   1772.03      1.00
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00   1643.92      1.00
   beta_1[169]     -0.00      0.00      0.00     -0.00      0.00   1825.22      1.00
   beta_1[170]     -0.00      0.00      0.00     -0.00      0.00   1817.94      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1870.75      1.00
   beta_1[172]     -0.00      0.00     -0.00     -0.00      0.00   2046.01      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1960.02      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1946.26      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1754.15      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1517.24      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1536.58      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1581.64      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1670.26      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1557.59      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1630.64      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1590.72      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1807.90      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1822.31      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1813.62      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1698.40      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1810.34      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1526.48      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1601.36      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1672.81      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1869.98      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1896.73      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2037.23      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2224.78      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2094.61      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2102.32      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2310.50      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2079.82      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2219.10      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2079.00      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2215.35      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2129.09      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2085.30      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2126.25      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2098.07      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2118.35      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2127.77      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1866.19      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2108.62      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1578.35      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1603.06      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1650.70      1.00
   beta_1[213]      0.00      0.00     -0.00     -0.00      0.00   1796.36      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2170.26      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2033.52      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2005.88      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2124.67      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2052.63      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2117.36      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2226.70      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2354.56      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2011.14      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2092.88      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00   2422.48      1.00
   beta_1[225]     -0.00      0.00     -0.00     -0.00      0.00   2374.13      1.00
  transform[0]      0.02      0.97      0.01     -1.66      1.52   2157.70      1.00

Number of divergences: 44
