                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    184.21      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    177.61      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    181.31      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    175.65      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    169.56      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    175.53      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    176.25      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    173.42      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    175.89      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    180.70      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    176.86      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    174.06      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    172.84      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    174.32      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    177.48      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    174.23      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    168.56      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    170.96      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    172.54      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    171.26      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    176.47      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    176.31      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    174.99      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    179.01      1.01
   beta_1[49]      0.02      0.00      0.03      0.02      0.03    176.25      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    180.17      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    178.08      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    178.34      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    181.27      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    185.10      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    190.75      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    193.70      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    193.17      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    198.15      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    196.07      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    197.51      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    199.53      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    209.85      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    218.30      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    217.19      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    220.55      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    222.72      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    216.99      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    219.73      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    229.24      1.00
   beta_1[70]      0.04      0.00      0.03      0.03      0.04    230.76      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    234.33      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    237.99      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    242.96      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    245.13      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    257.84      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    276.91      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    284.77      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    298.69      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    294.58      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    297.66      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    311.48      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04    316.66      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    345.11      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    357.84      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    375.28      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    360.97      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    384.52      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    396.98      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    419.82      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    443.66      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    494.90      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    522.89      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    540.70      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    577.04      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    597.39      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    584.58      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    590.83      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    645.57      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.04    621.92      1.00
 transform[0]     -0.00      1.03     -0.01     -1.67      1.67   1757.80      1.00

Number of divergences: 178
