                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    117.74      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    112.55      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    110.93      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    105.38      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    101.98      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    100.66      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    101.71      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    101.75      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    100.23      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01     98.72      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01     98.24      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01     95.90      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01     96.02      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01     94.11      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01     93.64      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01     92.59      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01     92.52      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     95.30      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     94.11      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     94.85      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     95.71      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     95.96      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     93.80      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     94.96      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     94.15      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     94.78      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     92.73      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     93.66      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     92.79      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     91.91      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     87.43      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     88.63      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02     85.73      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02     83.62      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02     85.13      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02     84.98      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02     79.73      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02     73.87      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02     70.89      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02     69.03      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02     69.63      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02     70.01      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02     69.71      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02     68.15      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02     69.50      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02     70.77      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02     72.44      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02     77.13      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02     80.19      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02     83.37      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02     84.08      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02     83.22      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02     86.16      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02     88.56      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02     89.47      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02     88.41      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02     91.84      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02     95.22      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02     95.27      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02     96.70      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02     97.56      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    105.86      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    108.30      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    117.14      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    119.93      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    124.36      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    133.98      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    153.43      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    177.80      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    212.14      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    258.35      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    309.76      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    385.13      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    377.91      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    396.21      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    522.93      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    529.72      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    515.02      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    510.61      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    554.02      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    484.82      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    501.28      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    515.87      1.01
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    566.17      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    537.42      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    545.18      1.01
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    677.98      1.00
 transform[0]      0.04      1.04      0.05     -1.62      1.74    845.97      1.00

Number of divergences: 676
