                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    447.55      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    515.63      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    541.09      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    671.19      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    719.12      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    733.32      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    720.83      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    768.75      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    810.76      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    823.57      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    860.61      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    892.13      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    860.79      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    987.88      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1009.92      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1099.66      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1061.59      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03   1189.36      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1025.20      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    971.22      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   1151.15      1.00
 transform[0]     -0.01      1.03      0.01     -1.68      1.67   2112.00      1.00

Number of divergences: 21
