                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    349.54      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    340.13      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    331.83      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    302.03      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    279.24      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    279.54      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    275.77      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    259.86      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    255.30      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    239.52      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    239.35      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    243.72      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    244.54      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    235.09      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    226.56      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    219.02      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    213.10      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    214.06      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    215.70      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    205.44      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    207.99      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    211.87      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    215.86      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    211.34      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    207.68      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    211.40      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    214.94      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    213.09      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    211.81      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    214.41      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    209.71      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    215.23      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    213.71      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    211.41      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    217.65      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    218.62      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    220.55      1.01
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    216.29      1.01
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    219.25      1.01
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    204.01      1.01
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    196.12      1.01
   beta_1[53]      0.03      0.00      0.02      0.02      0.03    190.05      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    185.19      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    186.18      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    192.63      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    195.18      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    194.25      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    178.85      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    180.94      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    179.88      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    194.88      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    196.97      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    201.07      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    194.00      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    207.70      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    223.92      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    240.42      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    259.79      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    270.07      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    255.63      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    268.25      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    310.62      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    322.91      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    316.15      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    368.14      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    336.63      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    307.06      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    360.93      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    386.83      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    463.85      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    503.98      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    479.68      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    550.47      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    620.36      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    776.36      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    737.30      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    701.15      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    800.33      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    868.46      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    905.83      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    962.43      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    939.21      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1075.85      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1081.01      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03   1092.55      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1078.06      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1017.24      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1060.85      1.00
 transform[0]     -0.05      1.03     -0.05     -1.76      1.63   2289.17      1.00

Number of divergences: 47
