                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    182.17      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    178.76      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    176.87      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    172.25      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    166.63      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    149.25      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    149.23      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    154.34      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    152.70      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    146.09      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    143.82      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    144.04      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    146.05      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    141.32      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    138.38      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    138.77      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    135.86      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    135.48      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    139.98      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    139.31      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    138.39      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    136.19      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    144.10      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    147.36      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    156.58      1.00
   beta_1[39]      0.02      0.00      0.01      0.01      0.02    151.55      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    142.06      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    141.93      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    161.37      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    165.62      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    172.42      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    176.71      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    178.42      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    186.03      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    190.53      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    193.01      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    195.46      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    193.63      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    199.05      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    203.76      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    198.68      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    203.06      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    178.35      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    181.14      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    167.18      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    162.19      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    149.36      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    138.54      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    151.11      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    159.76      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    160.36      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    163.68      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    163.47      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    176.78      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    174.78      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    182.88      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    196.97      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    214.75      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    202.69      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    205.70      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    206.59      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    201.18      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    191.87      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    196.16      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    193.29      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    182.05      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    177.25      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    188.76      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    184.65      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    174.97      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    174.91      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    176.02      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    193.91      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    192.81      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    218.60      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    230.36      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    277.33      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    285.21      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    273.75      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    275.82      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    266.29      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    243.01      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    266.90      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    311.98      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    397.41      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    396.20      1.00
 transform[0]     -0.03      1.03      0.03     -1.68      1.71   1372.22      1.00

Number of divergences: 196
