                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    182.30      1.02
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    172.65      1.02
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    171.61      1.02
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    169.16      1.02
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    152.27      1.02
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    153.79      1.02
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    153.24      1.02
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    166.32      1.02
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    171.58      1.02
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    184.39      1.02
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    190.31      1.02
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    203.58      1.02
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    206.15      1.02
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    201.08      1.02
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    220.74      1.02
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    208.79      1.02
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    208.14      1.02
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    205.98      1.01
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    231.25      1.01
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    236.67      1.01
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    235.94      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    244.27      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    258.62      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    251.37      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    253.87      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    309.02      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    314.23      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    341.20      1.01
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    380.61      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    439.09      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    500.81      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    522.78      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    609.41      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    629.63      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    620.07      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    703.77      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    715.48      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    806.52      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    833.41      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    879.09      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.01    936.14      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.01    964.87      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.01   1005.24      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.01   1032.86      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.01   1069.60      1.00
   beta_1[83]      0.01      0.00      0.01      0.00      0.01   1038.03      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.01   1068.84      1.00
   beta_1[85]      0.00      0.00      0.00      0.00      0.01   1101.18      1.00
   beta_1[86]      0.00      0.00      0.00      0.00      0.01   1141.76      1.00
   beta_1[87]      0.00      0.00      0.00      0.00      0.01   1107.80      1.00
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01   1154.35      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01   1090.51      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01   1078.65      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.00   1013.48      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.00   1006.44      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.00    958.74      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.00   1090.06      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.00   1159.60      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.00   1202.68      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.00   1287.50      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.00   1310.78      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.00   1463.26      1.00
 transform[0]      0.00      1.03     -0.00     -1.79      1.60   1700.06      1.00

Number of divergences: 64
