                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    306.68      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    303.09      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    303.85      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    309.49      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    319.11      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    319.32      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    316.34      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    325.11      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    327.39      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    336.64      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    351.68      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    343.15      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    352.17      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    349.55      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    349.18      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    346.39      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    353.87      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    370.36      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    382.99      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    398.00      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    411.99      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    421.43      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    445.59      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    464.36      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    514.92      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    610.19      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    645.30      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    697.00      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    767.40      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    777.96      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    850.36      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    908.04      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04   1040.16      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04   1307.72      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1284.56      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1296.52      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1356.83      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1466.24      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1392.57      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1675.69      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1714.27      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1506.32      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1695.15      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1822.83      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1812.43      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1500.95      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03   1448.03      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1471.82      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1524.35      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   1602.17      1.00
 transform[0]     -0.00      1.00     -0.01     -1.67      1.62   1932.94      1.00

Number of divergences: 4
