                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    225.10      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    218.51      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    224.69      1.00
   beta_1[55]      0.04      0.00      0.04      0.04      0.05    222.29      1.00
   beta_1[56]      0.04      0.00      0.04      0.04      0.05    229.38      1.00
   beta_1[57]      0.04      0.00      0.04      0.04      0.05    225.16      1.00
   beta_1[58]      0.05      0.00      0.05      0.04      0.05    223.95      1.00
   beta_1[59]      0.05      0.00      0.05      0.04      0.05    219.01      1.00
   beta_1[60]      0.05      0.00      0.05      0.04      0.05    217.60      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.06    221.35      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.06    217.90      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.06    222.68      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.06    222.34      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.06    214.37      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06    218.74      1.00
   beta_1[67]      0.05      0.00      0.05      0.05      0.06    226.07      1.00
   beta_1[68]      0.05      0.00      0.05      0.05      0.06    230.55      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.06    236.82      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06    241.71      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    247.82      1.00
   beta_1[72]      0.06      0.00      0.06      0.05      0.06    237.06      1.00
   beta_1[73]      0.06      0.00      0.06      0.05      0.06    243.95      1.00
   beta_1[74]      0.06      0.00      0.06      0.05      0.06    250.19      1.00
   beta_1[75]      0.06      0.00      0.06      0.05      0.06    255.92      1.00
   beta_1[76]      0.06      0.00      0.06      0.05      0.06    263.64      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    286.74      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    294.20      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    280.66      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    293.65      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    289.04      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    309.96      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    315.93      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    299.72      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    294.33      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    334.42      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    346.22      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    376.25      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    378.70      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    431.21      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    453.35      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    464.93      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    486.62      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    499.26      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    533.21      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    561.93      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    596.30      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    598.00      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.05    613.06      1.00
 transform[0]      0.00      1.01      0.03     -1.71      1.63   1932.96      1.00

Number of divergences: 50
