                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    205.12      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    204.60      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    207.05      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    207.25      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    200.43      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    205.65      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    206.58      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    217.29      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    219.05      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    219.36      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    217.04      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    218.26      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    217.48      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    216.20      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    224.08      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    220.09      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    233.91      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    236.04      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    242.79      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    248.12      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    256.02      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    263.94      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    268.29      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    278.14      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    303.81      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    313.18      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    334.41      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    355.45      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    385.59      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    375.41      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    413.74      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    437.55      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    464.61      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    462.35      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    520.58      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    528.19      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    523.89      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    517.53      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    574.41      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    660.03      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    692.17      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    726.55      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    733.55      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    783.76      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    800.72      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    799.37      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    784.74      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    771.09      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    734.46      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    733.85      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    715.56      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    748.88      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    711.67      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    771.14      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    788.85      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    796.19      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    769.00      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    808.22      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    822.50      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    849.19      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    899.51      1.00
 transform[0]     -0.05      1.03     -0.05     -1.70      1.65   1810.83      1.00

Number of divergences: 74
