                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    240.87      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    229.69      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    234.33      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    223.99      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    205.48      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    183.09      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    170.42      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    198.50      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    194.06      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    203.78      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    192.23      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    185.67      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    170.59      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    171.62      1.02
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    184.61      1.02
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    190.05      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    187.56      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    186.30      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    199.99      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    195.86      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    200.64      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    212.83      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    205.85      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    196.38      1.02
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    214.58      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    233.45      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    219.88      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    228.43      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    214.06      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    226.09      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    230.27      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    229.53      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    230.56      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    231.02      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    242.57      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    263.33      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    281.77      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    297.25      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    267.99      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    339.95      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    369.75      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    398.67      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    412.79      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    436.47      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    480.54      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    482.34      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    584.74      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    646.04      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    664.43      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    864.80      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    806.73      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    963.57      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    924.19      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04   1003.53      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04   1080.50      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04   1191.63      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1099.25      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1172.59      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1275.59      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1553.68      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1680.35      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1620.23      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1706.35      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1768.46      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1757.07      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1602.68      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1725.11      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1674.96      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03   1849.70      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1878.80      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1987.40      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   2029.81      1.00
 transform[0]     -0.03      1.02     -0.01     -1.67      1.70   1692.19      1.00

Number of divergences: 43
