                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    298.63      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    283.07      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    275.05      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    266.32      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    252.98      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    247.56      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    237.20      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    236.15      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    220.18      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    217.52      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    196.38      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    189.40      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    180.85      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    180.48      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    181.08      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    180.26      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    170.15      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    171.14      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    167.80      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    169.67      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    164.07      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    163.36      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    150.16      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    157.04      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    157.12      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    157.92      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    161.03      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    168.37      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    166.57      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    162.80      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    170.82      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    182.97      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    184.17      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    189.34      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    203.06      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    208.70      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    200.76      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    209.37      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    223.34      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    216.04      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    217.40      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    217.20      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    223.10      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    240.96      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    240.36      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    242.90      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    231.11      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    262.51      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    241.14      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    248.82      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    276.16      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    287.83      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    294.38      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    309.90      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    351.57      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    357.40      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    389.74      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    410.57      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    430.33      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    510.39      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.02    587.97      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    633.47      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    774.33      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    836.37      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    775.47      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    856.85      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    883.82      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    778.70      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    907.50      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    915.48      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    837.21      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02   1065.76      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02   1048.26      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02   1052.35      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1111.87      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1233.27      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01   1261.73      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01   1315.63      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01   1291.50      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01   1322.47      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01   1250.80      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01   1318.43      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01   1293.78      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01   1408.71      1.00
   beta_1[98]      0.01      0.00      0.01      0.00      0.01   1413.20      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01   1471.46      1.00
 transform[0]     -0.03      1.03     -0.03     -1.67      1.70   1617.00      1.00

Number of divergences: 38
