                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    277.54      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    273.16      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    270.21      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    268.01      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    256.69      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    259.17      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    257.92      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    255.40      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    259.89      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    266.61      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    261.26      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    257.47      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    251.07      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    253.03      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    255.56      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    262.71      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    259.20      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    263.00      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    291.46      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    306.48      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    307.74      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    321.95      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    330.42      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    332.45      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    344.59      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    358.80      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    370.34      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    410.26      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    476.03      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    511.52      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    521.23      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    555.95      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    579.32      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    655.45      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    694.97      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    746.59      1.00
   beta_1[85]      0.04      0.00      0.03      0.03      0.04    763.61      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    816.76      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    829.65      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    895.59      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    957.80      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    890.44      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    855.53      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    856.19      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    880.97      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    864.45      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    898.69      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    815.47      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    947.85      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    909.44      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1001.60      1.00
 transform[0]     -0.00      1.01      0.00     -1.61      1.76   1622.16      1.00

Number of divergences: 148
