                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    296.66      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    286.57      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    268.42      1.03
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    260.34      1.03
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    244.09      1.03
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    232.79      1.03
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    217.89      1.03
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    214.09      1.03
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    205.85      1.03
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    198.14      1.03
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    194.78      1.03
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    190.03      1.04
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    190.59      1.03
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    183.31      1.03
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    177.85      1.03
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    162.98      1.03
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    163.85      1.03
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    157.27      1.03
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    156.34      1.03
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    148.33      1.03
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    136.97      1.03
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    130.29      1.03
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    125.62      1.03
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    119.35      1.03
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    113.70      1.03
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    114.49      1.03
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    113.18      1.03
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    112.85      1.03
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    112.60      1.03
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    109.98      1.03
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    110.74      1.03
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    110.66      1.03
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    111.98      1.03
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    110.90      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    112.51      1.02
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    116.79      1.02
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    115.03      1.02
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    116.73      1.02
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    114.72      1.02
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    117.72      1.02
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    115.09      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    115.21      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    116.15      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    113.24      1.02
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    114.25      1.02
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    112.05      1.02
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    112.56      1.02
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    113.04      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    111.27      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    108.84      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    106.68      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    105.55      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    108.78      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    106.76      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    108.23      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    107.32      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    109.11      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    114.26      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    115.31      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    115.73      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    121.99      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    126.10      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    128.17      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    135.58      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    138.06      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    147.88      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    159.35      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.04    164.70      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    157.99      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    164.44      1.01
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    180.37      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    188.91      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    196.62      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    218.86      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    230.70      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    241.09      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    267.47      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    276.72      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    292.45      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    293.58      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    331.67      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    361.90      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    386.98      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    413.01      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    432.24      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    470.49      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    454.45      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    479.72      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    532.65      1.00
 transform[0]     -0.01      1.02      0.02     -1.57      1.72   1131.47      1.00

Number of divergences: 435
