                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[48]      0.01      0.01      0.01     -0.00      0.02    124.34      1.01
   beta_1[49]      0.01      0.01      0.01     -0.00      0.02    124.39      1.01
   beta_1[50]      0.01      0.01      0.01     -0.00      0.02    121.69      1.01
   beta_1[51]      0.01      0.01      0.01      0.00      0.02    122.34      1.01
   beta_1[52]      0.01      0.01      0.01      0.00      0.02    124.88      1.01
   beta_1[53]      0.01      0.01      0.01     -0.00      0.02    127.80      1.01
   beta_1[54]      0.01      0.01      0.01      0.00      0.02    125.33      1.01
   beta_1[55]      0.01      0.01      0.01      0.00      0.02    127.91      1.01
   beta_1[56]      0.01      0.01      0.01      0.00      0.02    126.41      1.01
   beta_1[57]      0.01      0.01      0.01      0.00      0.02    132.44      1.01
   beta_1[58]      0.01      0.01      0.01      0.00      0.02    133.72      1.01
   beta_1[59]      0.01      0.01      0.01      0.00      0.02    140.93      1.01
   beta_1[60]      0.01      0.01      0.01      0.00      0.02    143.66      1.01
   beta_1[61]      0.01      0.01      0.01      0.00      0.02    145.05      1.01
   beta_1[62]      0.01      0.01      0.01      0.00      0.02    145.32      1.01
   beta_1[63]      0.01      0.01      0.01      0.00      0.02    143.85      1.01
   beta_1[64]      0.01      0.01      0.01      0.00      0.02    146.09      1.01
   beta_1[65]      0.01      0.01      0.01      0.00      0.02    144.32      1.01
   beta_1[66]      0.01      0.01      0.01      0.00      0.02    147.93      1.01
   beta_1[67]      0.01      0.01      0.01      0.00      0.02    148.91      1.01
   beta_1[68]      0.01      0.01      0.01      0.00      0.02    149.89      1.01
   beta_1[69]      0.01      0.01      0.01      0.00      0.02    154.09      1.01
   beta_1[70]      0.01      0.01      0.01      0.00      0.02    158.64      1.01
   beta_1[71]      0.01      0.01      0.01      0.00      0.02    159.76      1.01
   beta_1[72]      0.01      0.01      0.01      0.00      0.02    157.01      1.01
   beta_1[73]      0.01      0.01      0.01      0.00      0.02    155.06      1.01
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    153.54      1.01
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    156.04      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    158.10      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    151.60      1.01
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    153.40      1.01
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    155.37      1.01
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    160.79      1.01
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    159.38      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    157.73      1.00
   beta_1[83]      0.01      0.01      0.01      0.01      0.02    156.71      1.01
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    159.23      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    162.50      1.00
   beta_1[86]      0.01      0.01      0.01      0.01      0.02    165.28      1.00
   beta_1[87]      0.01      0.01      0.01      0.01      0.02    168.70      1.00
   beta_1[88]      0.01      0.01      0.01      0.01      0.02    172.36      1.00
   beta_1[89]      0.01      0.01      0.01      0.01      0.02    172.41      1.00
   beta_1[90]      0.01      0.01      0.01      0.01      0.02    170.84      1.00
   beta_1[91]      0.01      0.01      0.01      0.01      0.02    176.20      1.00
   beta_1[92]      0.01      0.01      0.01      0.01      0.02    180.35      1.00
   beta_1[93]      0.01      0.01      0.01      0.01      0.02    182.74      1.00
   beta_1[94]      0.01      0.01      0.01      0.01      0.02    187.35      1.00
   beta_1[95]      0.01      0.01      0.01      0.00      0.02    188.15      1.00
   beta_1[96]      0.01      0.01      0.01      0.00      0.02    194.67      1.00
   beta_1[97]      0.01      0.01      0.01      0.00      0.02    198.00      1.00
   beta_1[98]      0.01      0.01      0.01      0.00      0.02    206.25      1.00
   beta_1[99]      0.01      0.01      0.01      0.00      0.02    216.04      1.00
 transform[0]     -0.00      1.04      0.01     -1.61      1.80   1511.49      1.00

Number of divergences: 161
