                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    444.24      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    429.33      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    412.14      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    400.76      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    396.18      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    378.26      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    369.64      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    362.68      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    362.66      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    361.83      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    356.10      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    357.88      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    356.38      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    355.07      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    344.89      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    341.59      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    340.68      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    340.40      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    332.11      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    334.44      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    329.95      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    320.84      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    310.27      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    288.20      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    303.26      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    302.34      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    290.90      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    281.15      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    279.24      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    276.25      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    283.23      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    284.53      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    290.54      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    297.45      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    287.41      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    301.08      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    304.11      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    296.48      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    293.19      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    290.66      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    297.07      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    283.57      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    285.22      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    288.60      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    296.88      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    301.22      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    298.19      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    307.65      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    306.70      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    316.41      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    310.44      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    328.71      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    344.71      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    350.81      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    361.39      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    415.10      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    400.26      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    438.15      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    444.42      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    495.05      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    505.84      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    517.28      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    531.95      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    563.85      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    602.23      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    582.52      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    628.92      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    650.06      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    623.26      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    759.88      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    841.36      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    907.03      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05   1044.05      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05   1023.14      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05   1060.60      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05   1184.44      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05   1211.93      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05   1153.42      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04   1194.32      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04   1172.82      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04   1127.14      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04   1175.21      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04   1200.37      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04   1251.21      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04   1281.36      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04   1321.50      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04   1330.80      1.00
 transform[0]     -0.02      1.00     -0.04     -1.63      1.55   1554.61      1.00

Number of divergences: 52
