                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    289.05      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    300.76      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    318.26      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    320.50      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    333.54      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    357.90      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    379.98      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    389.64      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    421.81      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    463.88      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    474.38      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    502.74      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    567.38      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    566.85      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    655.05      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    711.81      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    810.88      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    907.37      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    943.73      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05   1005.50      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04   1040.03      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04   1156.58      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    988.14      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04   1177.74      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04   1211.02      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04   1196.17      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04   1272.25      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04   1376.84      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04   1536.00      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04   1551.71      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04   1632.13      1.00
 transform[0]      0.01      1.00      0.02     -1.64      1.66   2476.49      1.00

Number of divergences: 13
