                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    266.56      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    267.75      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    269.91      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    275.20      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    286.48      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    288.03      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    282.23      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    292.25      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    299.75      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    309.57      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    314.92      1.00
   beta_1[63]      0.04      0.00      0.05      0.04      0.05    319.54      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    338.46      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    348.23      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    354.63      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    370.98      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    390.92      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.05    441.60      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.05    453.58      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.05    499.52      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.05    576.53      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    632.84      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    680.65      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    684.30      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.05    752.49      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    838.63      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    794.56      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    792.05      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    857.60      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    892.56      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04    943.57      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    925.41      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1034.42      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03   1046.24      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1152.95      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1198.35      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03   1395.44      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03   1425.18      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1385.80      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1291.25      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1255.05      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1378.36      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1353.17      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1443.26      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1511.53      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1482.12      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1579.73      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1557.62      1.00
 transform[0]     -0.05      1.03     -0.06     -1.76      1.64   1644.76      1.00

Number of divergences: 46
