                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    100.87      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    100.64      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    101.43      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    102.06      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    103.20      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    104.41      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    105.45      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    106.44      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    104.35      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    106.73      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    108.51      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    106.71      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    107.42      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    109.47      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    111.16      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    113.13      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    117.08      1.00
   beta_1[61]      0.03      0.00      0.02      0.02      0.03    118.08      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    117.37      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    122.83      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    130.90      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    134.36      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    129.89      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    146.08      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    147.64      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    158.21      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    169.87      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    173.80      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    176.71      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    179.07      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    184.44      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    190.51      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    196.00      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    198.22      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    206.26      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    217.84      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    247.32      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    270.82      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    296.95      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    319.80      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    329.36      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    363.50      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    396.51      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    401.08      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    394.66      1.00
   beta_1[89]      0.03      0.00      0.02      0.02      0.03    386.27      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    388.91      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    392.80      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    406.16      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    408.32      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    408.32      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    429.21      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    450.41      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    456.30      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    496.14      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    561.09      1.00
 transform[0]     -0.04      1.05     -0.03     -1.75      1.74   1261.86      1.00

Number of divergences: 343
