                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    361.85      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    351.85      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    326.23      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    301.25      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    295.37      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    273.38      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    256.80      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    256.02      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    250.91      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    244.29      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    221.80      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    209.69      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    201.37      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    193.91      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    192.32      1.00
   beta_1[29]      0.02      0.00      0.02      0.02      0.03    189.76      1.00
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    184.69      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    182.45      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    179.80      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    180.79      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    189.79      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    191.51      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    186.83      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    179.67      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    180.13      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    175.51      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    168.90      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    160.91      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    171.51      1.01
   beta_1[43]      0.03      0.00      0.03      0.03      0.04    169.74      1.01
   beta_1[44]      0.03      0.00      0.03      0.03      0.04    165.87      1.01
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    165.64      1.01
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    162.40      1.01
   beta_1[47]      0.04      0.00      0.04      0.03      0.04    165.74      1.01
   beta_1[48]      0.04      0.00      0.04      0.03      0.04    166.47      1.01
   beta_1[49]      0.04      0.00      0.04      0.03      0.04    164.94      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    164.87      1.01
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    165.30      1.01
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    161.27      1.01
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    161.30      1.01
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    156.42      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    160.60      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    160.48      1.01
   beta_1[57]      0.04      0.00      0.04      0.04      0.05    155.32      1.01
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    163.53      1.01
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    166.81      1.01
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    171.36      1.01
   beta_1[61]      0.05      0.00      0.05      0.04      0.05    179.67      1.01
   beta_1[62]      0.05      0.00      0.05      0.04      0.05    184.37      1.01
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    179.44      1.01
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    184.70      1.01
   beta_1[65]      0.05      0.00      0.05      0.04      0.06    196.48      1.01
   beta_1[66]      0.05      0.00      0.05      0.04      0.06    189.65      1.01
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    211.70      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    205.43      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.06    225.58      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06    209.34      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    228.00      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.06    228.56      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    241.00      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    240.17      1.00
   beta_1[75]      0.06      0.00      0.06      0.05      0.06    250.69      1.00
   beta_1[76]      0.06      0.00      0.06      0.05      0.06    247.61      1.00
   beta_1[77]      0.06      0.00      0.06      0.05      0.06    244.01      1.00
   beta_1[78]      0.06      0.00      0.06      0.05      0.06    241.61      1.00
   beta_1[79]      0.06      0.00      0.06      0.05      0.06    233.07      1.00
   beta_1[80]      0.06      0.00      0.06      0.05      0.06    256.03      1.00
   beta_1[81]      0.06      0.00      0.06      0.05      0.06    271.25      1.00
   beta_1[82]      0.06      0.00      0.06      0.05      0.06    307.02      1.00
   beta_1[83]      0.06      0.00      0.06      0.05      0.06    341.19      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    443.58      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    564.44      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    657.80      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    694.54      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    587.67      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    677.89      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.05    773.77      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.05    824.51      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.05    871.67      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    907.08      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    953.00      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    930.87      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    992.02      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05   1078.23      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05   1001.48      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05   1027.44      1.00
 transform[0]     -0.01      1.01     -0.03     -1.59      1.72   2158.97      1.00

Number of divergences: 65
