                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    552.90      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    622.02      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    707.27      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    733.08      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    767.47      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    779.39      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    765.25      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    818.03      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    811.02      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    809.71      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    819.00      1.00
 transform[0]     -0.04      1.01     -0.04     -1.74      1.59   2201.06      1.00

Number of divergences: 27
