                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    103.93      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    103.20      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    103.99      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    106.66      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    106.54      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    105.36      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    106.05      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    109.50      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    110.85      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    110.63      1.01
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    108.26      1.01
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    110.80      1.01
    beta_1[53]      0.03      0.00      0.03      0.03      0.04    113.30      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    114.65      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    118.04      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.04    119.88      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    122.00      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    123.31      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    124.70      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    127.22      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    127.04      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    131.31      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    129.21      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    130.77      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    133.55      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    131.27      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    137.93      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    134.49      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    138.72      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    139.32      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    139.61      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    137.09      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    138.50      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    140.27      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    140.08      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    141.99      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    139.70      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    141.01      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    141.05      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    148.69      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    159.24      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    172.09      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    178.35      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    177.31      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    189.01      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    195.19      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    197.00      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    208.84      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    209.82      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    225.96      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    234.78      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    242.50      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    257.14      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    263.55      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    291.61      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.05    302.94      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.05    323.27      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.05    328.76      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    390.31      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    441.55      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    464.81      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    506.09      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    515.29      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    521.20      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    520.06      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.04    527.54      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    558.38      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    584.80      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    629.28      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    634.27      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    728.71      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    795.15      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    844.16      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    842.09      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    907.16      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03   1054.17      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03   1092.32      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03   1041.41      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03   1086.45      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03   1093.89      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03   1126.96      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03   1119.79      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03   1167.00      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03   1254.87      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03   1390.20      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02   1426.35      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02   1447.19      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02   1496.62      1.00
   beta_1[129]      0.01      0.00      0.02      0.01      0.02   1470.94      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1306.71      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1507.01      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1370.39      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1467.99      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1398.70      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1393.84      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1418.78      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1388.36      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1417.85      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1566.88      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1747.76      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1529.33      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1579.04      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1513.38      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1474.18      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1682.61      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1789.37      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1839.92      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1866.05      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1908.46      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1922.33      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1951.98      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1922.14      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   2045.93      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   2045.47      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2022.35      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   2044.79      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2020.42      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2085.59      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2155.87      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1927.52      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2054.16      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1992.87      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1945.82      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1945.23      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2379.53      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2375.05      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2238.22      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2271.88      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2409.80      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   2230.35      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2363.60      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2044.87      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   2419.71      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2218.94      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2464.60      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2259.94      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2572.46      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2447.44      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2404.31      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2275.15      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2266.75      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2414.85      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2415.66      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2392.21      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2209.39      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2463.06      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2474.29      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2359.77      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2317.39      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2544.80      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2319.98      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2158.55      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2379.90      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2345.07      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2264.30      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2113.33      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2334.39      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2639.39      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2596.01      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2459.39      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2455.48      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2554.74      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2409.46      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2616.66      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2556.43      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2377.41      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2601.43      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2536.00      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2664.97      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2395.35      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2397.30      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2449.11      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2461.80      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2409.66      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2301.08      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2266.95      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2456.22      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2298.22      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2311.60      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2271.66      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2393.08      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2471.40      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2482.04      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2311.42      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2371.13      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2455.95      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2499.99      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2170.84      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2256.29      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2179.25      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2215.24      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2551.06      1.00
  transform[0]      0.02      0.96      0.04     -1.59      1.53   1322.15      1.00

Number of divergences: 51
