                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[116]      0.00      0.00      0.00      0.00      0.01    889.68      1.00
   beta_1[117]      0.00      0.00      0.01      0.00      0.01   1033.80      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01    961.06      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1227.95      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1304.76      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1236.77      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1231.62      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1125.42      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1037.01      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1184.02      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1245.83      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1048.14      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1074.13      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1192.76      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1550.66      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1471.54      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1471.84      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1329.08      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1323.90      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1281.38      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   1008.03      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1051.66      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1141.29      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1160.56      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1242.13      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1331.12      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1358.48      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1299.20      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1335.54      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1189.18      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1368.51      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1448.64      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1440.90      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1381.33      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1471.14      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1444.76      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1434.90      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1456.78      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1458.79      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1470.86      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1493.31      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1333.31      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1310.49      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1341.95      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1400.13      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1431.79      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1407.50      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1483.65      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1508.63      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1352.48      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1366.86      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1554.06      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1597.76      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1523.91      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1394.12      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1251.80      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1125.64      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1272.27      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1363.70      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1440.92      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1342.35      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1238.57      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1257.13      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1209.42      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1236.34      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1317.29      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1421.03      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1391.53      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1455.53      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1401.35      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1467.34      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1373.09      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1473.38      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1447.13      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1424.92      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1505.55      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1624.50      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1470.06      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1603.00      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1580.95      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1491.47      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1437.99      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1448.06      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1529.12      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1574.06      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1732.07      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1466.87      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1427.53      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1602.67      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1692.24      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1359.46      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1709.88      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1825.28      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1703.05      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1858.82      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1906.71      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1919.22      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1640.38      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1633.27      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1926.86      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1768.45      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1949.88      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2073.44      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1858.02      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1838.39      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1922.77      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1911.63      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2018.48      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1868.53      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1798.42      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1856.07      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1864.60      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2022.11      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1904.73      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1760.09      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1788.64      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1705.14      1.00
  transform[0]     -0.01      0.97     -0.04     -1.53      1.70    896.90      1.00

Number of divergences: 350
