                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    280.01      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    317.93      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    319.16      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    345.44      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    349.89      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    352.77      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    369.20      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    382.36      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    420.45      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    442.63      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    474.41      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    557.54      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    527.95      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    527.35      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    579.22      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    622.30      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    653.78      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    738.59      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    820.51      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    849.66      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    999.77      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    952.19      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04   1074.84      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1107.76      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1135.60      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1158.64      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1215.58      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1288.90      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1253.96      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1352.20      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1445.06      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1699.38      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03   1746.58      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1688.13      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1611.08      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1824.11      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1828.00      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1799.30      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1754.73      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1741.55      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1760.38      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1797.06      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1835.84      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1901.77      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1803.77      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1924.05      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2055.18      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2025.13      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1963.83      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2047.69      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1881.39      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1830.04      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2118.77      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1983.76      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2118.09      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2084.21      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1905.08      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2048.31      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2097.41      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2053.14      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1923.76      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1952.85      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2006.53      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2146.13      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2151.68      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2087.63      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2014.39      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2052.13      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2045.21      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1912.45      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1939.38      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1813.97      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1978.24      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2113.72      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2081.97      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1874.44      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1700.88      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1896.37      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1900.30      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1994.59      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2184.70      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2351.05      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2117.07      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1949.23      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2106.25      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2273.27      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2243.25      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2324.79      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2179.70      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2381.47      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2389.72      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2144.19      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1976.82      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2186.43      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2269.94      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2135.80      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2317.76      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2069.89      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2398.59      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2177.63      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1945.25      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2095.47      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2459.95      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2161.56      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2031.86      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2495.51      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2459.30      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2076.51      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2130.68      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2095.29      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2294.34      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2527.97      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2423.01      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2450.07      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2507.88      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2343.81      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2518.76      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2331.91      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2328.21      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2388.29      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2247.19      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2333.47      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2362.07      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2347.95      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2222.57      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2416.51      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2385.71      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2665.29      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2464.58      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2257.59      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2490.73      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2622.16      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2421.52      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2437.06      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2334.40      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2048.28      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2209.45      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2347.72      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2317.14      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2186.94      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1937.80      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1956.10      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2209.32      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2876.77      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2866.49      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2561.02      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2481.19      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2428.97      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2205.25      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2279.81      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2609.17      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2326.88      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2464.07      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2625.84      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2675.43      1.00
  transform[0]      0.01      0.96      0.01     -1.59      1.56   1799.29      1.00

Number of divergences: 166
