                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    138.02      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    140.00      1.01
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    133.63      1.02
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    137.00      1.02
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    137.05      1.02
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    144.51      1.02
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    145.70      1.02
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    141.95      1.02
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    138.04      1.02
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    134.87      1.02
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    130.19      1.03
    beta_1[56]      0.04      0.00      0.04      0.03      0.04    129.93      1.03
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    120.61      1.03
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    120.90      1.03
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    129.10      1.03
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    131.20      1.03
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    136.76      1.03
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    155.94      1.03
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    162.85      1.03
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    184.00      1.02
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    193.00      1.02
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    198.81      1.02
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    220.28      1.02
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    219.76      1.01
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    220.54      1.02
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    214.74      1.02
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    223.02      1.02
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    260.70      1.01
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    245.50      1.01
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    272.36      1.01
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    272.10      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    324.73      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    383.61      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    423.01      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    439.49      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    514.42      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    564.86      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    667.44      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    832.72      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    824.66      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    834.89      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    913.69      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    937.11      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03   1048.39      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    862.68      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    984.98      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1107.19      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    897.31      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    771.41      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    995.62      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1014.09      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1273.35      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1376.48      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1519.23      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1088.36      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1292.68      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    924.13      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1259.18      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1174.19      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1178.56      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    985.32      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1371.48      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1413.83      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1396.43      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1638.76      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1666.12      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1648.88      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1512.33      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1030.38      1.01
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1203.02      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1463.79      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1582.44      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1533.03      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1188.55      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1118.83      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1496.39      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1322.32      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1485.26      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1454.60      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1302.21      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01    929.80      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1307.97      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1295.05      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1247.75      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1372.12      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1338.66      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1385.23      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1551.68      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1430.75      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1291.03      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1391.32      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    820.91      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    774.41      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1261.46      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1297.79      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1510.50      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1584.87      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1296.70      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1103.84      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1305.42      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1242.89      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1290.74      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1537.64      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1479.46      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1427.18      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1517.44      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1719.21      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    920.26      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1560.80      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1792.66      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1669.50      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1369.03      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1913.39      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1870.74      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1484.94      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1386.58      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1598.91      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1630.31      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1630.03      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    887.20      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1622.07      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1795.37      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1836.45      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1742.76      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1566.12      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1441.33      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    465.74      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    435.79      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    998.94      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1893.58      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1876.45      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1022.97      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1435.40      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1686.75      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    701.62      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    435.58      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    558.25      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1851.39      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1505.56      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1296.59      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1720.13      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1558.95      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1592.20      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1373.89      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    933.59      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    829.79      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1502.11      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1148.14      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    543.89      1.01
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    847.44      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1160.33      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1829.79      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1899.92      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1562.56      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1028.67      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1476.94      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1400.62      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1252.88      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1183.49      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    724.87      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    877.22      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    801.47      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    724.10      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    582.20      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1372.61      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1275.24      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1130.17      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1344.32      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    792.52      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1179.77      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1591.32      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    834.35      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    873.43      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    779.64      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1213.51      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1078.56      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1035.05      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1242.85      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1406.24      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2037.45      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1716.29      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1178.72      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1742.31      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1758.90      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    460.19      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    913.91      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    366.87      1.01
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    488.12      1.00
  transform[0]      0.04      0.98      0.08     -1.74      1.49    866.68      1.00

Number of divergences: 63
