                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    406.51      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    328.80      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    296.17      1.01
     beta_1[9]      0.01      0.00      0.00      0.00      0.01    281.68      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    237.30      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    240.82      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    214.71      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    201.98      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    192.87      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    182.76      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    181.29      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    173.63      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    167.51      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    168.45      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    165.08      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    160.21      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    158.68      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    155.38      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    153.58      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    154.89      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    152.35      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    151.41      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    147.62      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    146.95      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    149.13      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    143.79      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    143.66      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    146.19      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    148.13      1.02
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    148.35      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    146.32      1.02
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    149.54      1.02
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    147.95      1.02
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    145.99      1.02
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    145.60      1.02
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    147.82      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    146.01      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    146.91      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    146.10      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    145.35      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    145.61      1.01
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    146.62      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    146.95      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    145.04      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    146.22      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    147.97      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    149.73      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    148.80      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    147.54      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    145.72      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    147.87      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    149.45      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    149.04      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    149.50      1.02
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    151.52      1.02
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    153.04      1.02
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    155.67      1.02
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    156.81      1.02
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    157.80      1.02
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    159.20      1.02
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    159.86      1.02
    beta_1[67]      0.03      0.00      0.04      0.03      0.04    156.24      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    155.79      1.02
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    156.00      1.02
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    155.68      1.02
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    158.49      1.02
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    159.51      1.02
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    158.78      1.02
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    160.58      1.02
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    162.24      1.02
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    161.86      1.02
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    164.42      1.02
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    166.82      1.02
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    166.91      1.02
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    167.35      1.02
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    170.05      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    170.10      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    172.97      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    174.04      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    174.95      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    177.30      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    181.29      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    179.94      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    184.22      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    189.83      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    195.84      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    203.79      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    200.47      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    201.30      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    204.99      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    209.04      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    224.38      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    230.37      1.01
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    234.51      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    246.06      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    246.07      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    260.71      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    275.22      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    304.08      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    332.91      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    325.90      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    378.22      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    394.75      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    399.62      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    413.86      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    413.34      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    423.19      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    443.50      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    452.59      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    484.00      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    494.88      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    488.92      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    488.82      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    480.16      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    464.62      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    483.74      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    532.95      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    543.20      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    548.12      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    590.40      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    585.02      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    602.07      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    602.33      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    635.92      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    667.19      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    647.15      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    658.43      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    694.47      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    662.37      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    665.25      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    678.57      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    765.75      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    758.28      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    794.16      1.01
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    783.91      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    704.00      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    735.17      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    790.02      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    798.46      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    818.71      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    802.55      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    776.97      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    762.50      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    753.86      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    760.53      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    779.67      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    780.03      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    798.27      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    789.83      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    780.61      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    871.92      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    859.28      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    873.46      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    898.01      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1005.13      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1027.12      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1079.66      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1082.56      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1061.58      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1125.11      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1206.93      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1206.26      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1113.13      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1400.96      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1534.30      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1421.19      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1355.20      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1192.20      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1355.43      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1512.59      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1585.51      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1678.83      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1835.17      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1751.64      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1750.78      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1795.77      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1514.11      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1796.02      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1654.12      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1723.81      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1655.64      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1714.78      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1548.54      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1811.72      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1998.77      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2010.86      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1946.06      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2095.74      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2047.75      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1999.13      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2041.12      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2011.72      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2026.45      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1993.38      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2104.85      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2132.77      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1965.60      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2316.08      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2322.08      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2165.74      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2151.33      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2286.34      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2181.07      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2427.39      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2348.56      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2268.76      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2215.25      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1910.58      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2313.77      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2087.01      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2227.62      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2328.38      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2401.57      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2383.74      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2461.93      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2356.75      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2467.25      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2634.56      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2227.16      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2521.94      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2505.37      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2492.13      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2112.28      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2401.56      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2428.36      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2444.06      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2432.28      1.00
  transform[0]      0.01      1.02     -0.00     -1.63      1.74   1484.19      1.00

Number of divergences: 273
