                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    163.59      1.02
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    159.45      1.02
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    159.45      1.02
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    154.86      1.02
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    152.62      1.02
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    150.16      1.02
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    152.95      1.02
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    151.88      1.02
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    152.39      1.02
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    153.26      1.02
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    154.17      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    154.97      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    156.25      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    155.76      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    156.39      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    158.45      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    156.17      1.02
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    152.36      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    155.72      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    157.16      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    160.14      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    155.50      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    153.64      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    150.73      1.02
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    156.68      1.02
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    160.99      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    163.72      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    171.29      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    162.65      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    177.91      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    183.20      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    184.22      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    182.47      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    191.73      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    204.89      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    217.28      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    216.43      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    228.03      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    238.82      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    252.26      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    269.31      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    283.99      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    316.86      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    329.51      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    354.34      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    369.87      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    405.71      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    424.75      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    436.17      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    497.83      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    557.17      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    603.75      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    696.57      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    786.79      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    842.69      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    914.37      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    988.08      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    969.45      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    987.80      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1124.50      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1151.24      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1261.83      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1317.85      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1517.60      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1478.27      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1648.20      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1691.00      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1785.63      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1559.06      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1648.49      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1911.36      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1861.31      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1908.43      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1894.97      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   2237.69      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   2000.91      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   2126.11      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   2158.45      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   2178.65      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   2280.34      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   2269.09      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2065.21      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2089.75      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2060.64      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2171.21      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2088.41      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2094.86      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2135.18      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2172.46      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2054.25      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2039.01      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1960.99      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2016.54      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2261.79      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2239.53      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2255.58      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2297.15      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2141.29      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2125.87      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2310.53      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2370.88      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2323.51      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2130.39      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2206.53      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2142.44      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2213.93      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1953.39      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2179.85      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2296.50      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2067.00      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2026.82      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1610.74      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1604.12      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1979.44      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1823.16      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2221.96      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2369.91      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2274.21      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2299.81      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1959.10      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2344.44      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2366.31      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2105.60      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2147.85      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2224.42      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2271.36      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2238.20      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2256.65      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2217.47      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2311.05      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2362.62      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2455.41      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1992.76      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2479.05      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2446.50      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2038.04      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2310.20      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1926.24      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2302.43      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2374.66      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2092.59      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2522.63      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2195.56      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2263.28      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2251.56      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2512.26      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1937.02      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2065.20      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1894.57      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1989.04      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2045.70      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1875.72      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2159.80      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2080.67      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2084.80      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2204.22      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2175.95      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2005.65      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2233.91      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2290.02      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2385.02      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2368.38      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2245.86      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2266.00      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2451.26      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2670.77      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2432.75      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2571.11      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2037.71      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2250.65      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2072.57      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2362.15      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2082.23      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1924.87      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2022.44      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2503.30      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2666.61      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2166.72      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2104.64      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2189.31      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2323.17      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1917.77      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2215.15      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2313.50      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2322.35      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2246.97      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2339.98      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2204.59      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2380.51      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2260.16      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2131.73      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2020.39      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2456.36      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2562.19      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2445.17      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2268.65      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2059.16      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2424.15      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2298.32      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2275.32      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2167.48      1.00
  transform[0]      0.02      0.96      0.01     -1.64      1.54   1626.83      1.00

Number of divergences: 155
